measurement,tag1,location,.parking-position.latitude,time
.parking-position.latitude,parking,Gang Mills,42.1534,1700152037000000873
.parking-position.latitude,parking,Little Falls,43.0452,1700152037000000873
.parking-position.latitude,parking,Dansville,42.5625,1700152037000000873
.parking-position.latitude,parking,Old Westbury,40.7866,1700152037000000873
.parking-position.latitude,parking,Montebello,41.1317,1700152037000000873
.parking-position.latitude,parking,Canastota,43.0836,1700152037000000873
.parking-position.latitude,parking,Hawthorne,41.1035,1700152037000000873
.parking-position.latitude,parking,Brewerton,43.2345,1700152037000000873
.parking-position.latitude,parking,Ardsley,41.0134,1700152037000000873
.parking-position.latitude,parking,West Bay Shore,40.6948,1700152037000000873
.parking-position.latitude,parking,Thornwood,41.1184,1700152037000000873
.parking-position.latitude,parking,Searingtown,40.7705,1700152037000000873
.parking-position.latitude,parking,Orangeburg,41.0488,1700152037000000873
.parking-position.latitude,parking,Armonk,41.1319,1700152037000000873
.parking-position.latitude,parking,University Gardens,40.7752,1700152037000000873
.parking-position.latitude,parking,Heritage Hills,41.3398,1700152037000000873
.parking-position.latitude,parking,Springville,42.5084,1700152037000000873
.parking-position.latitude,parking,Garden City South,40.7120,1700152037000000873
.parking-position.latitude,parking,Thiells,41.2068,1700152037000000873
.parking-position.latitude,parking,Elmira Heights,42.1267,1700152037000000873
.parking-position.latitude,parking,East Hampton North,40.9728,1700152037000000873
.parking-position.latitude,parking,Gordon Heights,40.8645,1700152037000000873
.parking-position.latitude,parking,Galeville,43.0868,1700152037000000873
.parking-position.latitude,parking,Noyack,40.9826,1700152037000000873
.parking-position.latitude,parking,Waverly,42.0119,1700152037000000873
.parking-position.latitude,parking,Northwest Harbor,41.0086,1700152037000000873
.parking-position.latitude,parking,Spackenkill,41.6547,1700152037000000873
.parking-position.latitude,parking,Fayetteville,43.0308,1700152037000000873
.parking-position.latitude,parking,Chester,41.3570,1700152037000000873
.parking-position.latitude,parking,Herricks,40.7567,1700152037000000873
.parking-position.latitude,parking,Ellenville,41.7009,1700152037000000873
.parking-position.latitude,parking,Gardnertown,41.5328,1700152037000000873
.parking-position.latitude,parking,Akwesasne,44.9647,1700152037000000873
.parking-position.latitude,parking,West Nyack,41.0907,1700152037000000873
.parking-position.latitude,parking,Highland-on-the-Lake,42.7012,1700152037000000873
.parking-position.latitude,parking,Lyncourt,43.0820,1700152037000000873
.parking-position.latitude,parking,Putnam Lake,41.4737,1700152037000000873
.parking-position.latitude,parking,Red Oaks Mill,41.6517,1700152037000000873
.parking-position.latitude,parking,Menands,42.6910,1700152037000000873
.parking-position.latitude,parking,Highland Falls,41.3643,1700152037000000873
.parking-position.latitude,parking,Setauket,40.9484,1700152037000000873
.parking-position.latitude,parking,Manhasset Hills,40.7592,1700152037000000873
.parking-position.latitude,parking,Elma Center,42.8282,1700152037000000873
.parking-position.latitude,parking,Marlboro,41.6047,1700152037000000873
.parking-position.latitude,parking,Clifton Knolls-Mill Creek,42.8482,1700152037000000873
.parking-position.latitude,parking,Village Green,43.1323,1700152037000000873
.parking-position.latitude,parking,Lloyd Harbor,40.9138,1700152037000000873
.parking-position.latitude,parking,Muttontown,40.8254,1700152037000000873
.parking-position.latitude,parking,Spencerport,43.1882,1700152037000000873
.parking-position.latitude,parking,SUNY Oswego,43.4515,1700152037000000873
.parking-position.latitude,parking,Cayuga Heights,42.4680,1700152037000000873
.parking-position.latitude,parking,Glenwood Landing,40.8295,1700152037000000873
.parking-position.latitude,parking,Whitesboro,43.1240,1700152037000000873
.parking-position.latitude,parking,South Glens Falls,43.2951,1700152037000000873
.parking-position.latitude,parking,Brookville,40.8123,1700152037000000873
.parking-position.latitude,parking,Maybrook,41.4881,1700152037000000873
.parking-position.latitude,parking,Balmville,41.5281,1700152037000000873
.parking-position.latitude,parking,Bardonia,41.1128,1700152037000000873
.parking-position.latitude,parking,Montauk,41.0466,1700152037000000873
.parking-position.latitude,parking,Calcium,44.0401,1700152037000000873
.parking-position.latitude,parking,Sloan,42.8921,1700152037000000873
.parking-position.latitude,parking,Valhalla,41.0773,1700152037000000873
.parking-position.latitude,parking,Locust Valley,40.8783,1700152037000000873
.parking-position.latitude,parking,Minoa,43.0742,1700152037000000873
.parking-position.latitude,parking,Montrose,41.2425,1700152037000000873
.parking-position.latitude,parking,Wynantskill,42.6879,1700152037000000873
.parking-position.latitude,parking,North Great River,40.7599,1700152037000000873
.parking-position.latitude,parking,West Sand Lake,42.6402,1700152037000000873
.parking-position.latitude,parking,Lake Erie Beach,42.6242,1700152037000000873
.parking-position.latitude,parking,Walton Park,41.3142,1700152037000000873
.parking-position.latitude,parking,Carthage,43.9837,1700152037000000873
.parking-position.latitude,parking,Hoosick Falls,42.9009,1700152037000000873
.parking-position.latitude,parking,South Nyack,41.0797,1700152037000000873
.parking-position.latitude,parking,Port Ewen,41.9042,1700152037000000873
.parking-position.latitude,parking,Islandia,40.8069,1700152037000000873
.parking-position.latitude,parking,Wanakah,42.7435,1700152037000000873
.parking-position.latitude,parking,Lake Success,40.7680,1700152037000000873
.parking-position.latitude,parking,Clarence Center,43.0085,1700152037000000873
.parking-position.latitude,parking,Hartsdale,41.0154,1700152037000000873
.parking-position.latitude,parking,Ravena,42.4755,1700152037000000873
.parking-position.latitude,parking,Port Washington North,40.8434,1700152037000000873
.parking-position.latitude,parking,South Blooming Grove,41.3735,1700152037000000873
.parking-position.latitude,parking,South Hempstead,40.6814,1700152037000000873
.parking-position.latitude,parking,Chenango Bridge,42.1716,1700152037000000873
.parking-position.latitude,parking,Haviland,41.7650,1700152037000000873
.parking-position.latitude,parking,Sloatsburg,41.1620,1700152037000000873
.parking-position.latitude,parking,Westhampton,40.8325,1700152037000000873
.parking-position.latitude,parking,Shrub Oak,41.3257,1700152037000000873
.parking-position.latitude,parking,Greenwood Lake,41.2214,1700152037000000873
.parking-position.latitude,parking,Brightwaters,40.7193,1700152037000000873
.parking-position.latitude,parking,New York Mills,43.1007,1700152037000000873
.parking-position.latitude,parking,Pomona,41.1891,1700152037000000873
.parking-position.latitude,parking,Lake Delta,43.2893,1700152037000000873
.parking-position.latitude,parking,Harriman,41.3088,1700152037000000873
.parking-position.latitude,parking,Sherrill,43.0704,1700152037000000873
.parking-position.latitude,parking,Cutchogue,41.0168,1700152037000000873
.parking-position.latitude,parking,East Syracuse,43.0638,1700152037000000873
.parking-position.latitude,parking,Cornwall-on-Hudson,41.4369,1700152037000000873
.parking-position.latitude,parking,Vails Gate,41.4588,1700152037000000873
.parking-position.latitude,parking,East Norwich,40.8495,1700152037000000873
.parking-position.latitude,parking,Munsons Corners,42.5761,1700152037000000873
.parking-position.latitude,parking,Bedford Hills,41.2361,1700152037000000873
.parking-position.latitude,parking,Roslyn,40.7991,1700152037000000873
.parking-position.latitude,parking,Gowanda,42.4612,1700152037000000873
.parking-position.latitude,parking,Florida,41.3312,1700152037000000873
.parking-position.latitude,parking,Lido Beach,40.5911,1700152037000000873
.parking-position.latitude,parking,Great Neck Estates,40.7857,1700152037000000873
.parking-position.latitude,parking,Cold Spring Harbor,40.8621,1700152037000000873
.parking-position.latitude,parking,Akron,43.0180,1700152037000000873
.parking-position.latitude,parking,Baiting Hollow,40.9582,1700152037000000873
.parking-position.latitude,parking,Mountain Lodge Park,41.3867,1700152037000000873
.parking-position.latitude,parking,Lakewood,42.0992,1700152037000000873
.parking-position.latitude,parking,Voorheesville,42.6517,1700152037000000873
.parking-position.latitude,parking,Angola,42.6379,1700152037000000873
.parking-position.latitude,parking,Sands Point,40.8528,1700152037000000873
.parking-position.latitude,parking,Honeoye Falls,42.9557,1700152037000000873
.parking-position.latitude,parking,Northeast Ithaca,42.4703,1700152037000000873
.parking-position.latitude,parking,Crown Heights,41.6416,1700152037000000873
.parking-position.latitude,parking,Munsey Park,40.7990,1700152037000000873
.parking-position.latitude,parking,Arlington,41.6965,1700152037000000873
.parking-position.latitude,parking,Blasdell,42.7964,1700152037000000873
.parking-position.latitude,parking,Green Island,42.7474,1700152037000000873
.parking-position.latitude,parking,Phoenix,43.2316,1700152037000000873
.parking-position.latitude,parking,Clifton Gardens,42.8474,1700152037000000873
.parking-position.latitude,parking,Chappaqua,41.1575,1700152037000000873
.parking-position.latitude,parking,Vassar College,41.6860,1700152037000000873
.parking-position.latitude,parking,Riverside,40.9093,1700152037000000873
.parking-position.latitude,parking,Thomaston,40.7875,1700152037000000873
.parking-position.latitude,parking,Barnum Island,40.6050,1700152037000000873
.parking-position.latitude,parking,Yorkville,43.1124,1700152037000000873
.parking-position.latitude,parking,Brewster Hill,41.4229,1700152037000000873
.parking-position.latitude,parking,Horseheads North,42.1928,1700152037000000873
.parking-position.latitude,parking,Keeseville,44.5035,1700152037000000873
.parking-position.latitude,parking,East Williston,40.7608,1700152037000000873
.parking-position.latitude,parking,Piermont,41.0423,1700152037000000873
.parking-position.latitude,parking,Brinckerhoff,41.5515,1700152037000000873
.parking-position.latitude,parking,Lake Katrine,41.9862,1700152037000000873
.parking-position.latitude,parking,Beaver Dam Lake,41.4429,1700152037000000873
.parking-position.latitude,parking,Stone Ridge,41.8436,1700152037000000873
.parking-position.latitude,parking,Lakeland,43.0909,1700152037000000873
.parking-position.latitude,parking,Dolgeville,43.1031,1700152037000000873
.parking-position.latitude,parking,Moriches,40.8070,1700152037000000873
.parking-position.latitude,parking,Halesite,40.8863,1700152037000000873
.parking-position.latitude,parking,North Boston,42.6773,1700152037000000873
.parking-position.latitude,parking,Jamestown West,42.0885,1700152037000000873
.parking-position.latitude,parking,Rouses Point,44.9933,1700152037000000873
.parking-position.latitude,parking,Tioga Terrace,42.0508,1700152037000000873
.parking-position.latitude,parking,Silver Creek,42.5427,1700152037000000873
.parking-position.latitude,parking,Upper Nyack,41.1143,1700152037000000873
.parking-position.latitude,parking,Nedrow,42.9780,1700152037000000873
.parking-position.latitude,parking,Buchanan,41.2642,1700152037000000873
.parking-position.latitude,parking,Crompond,41.2907,1700152037000000873
.parking-position.latitude,parking,Melrose Park,42.9085,1700152037000000873
.parking-position.latitude,parking,Brewster,41.3970,1700152037000000873
.parking-position.latitude,parking,Falconer,42.1191,1700152037000000873
.parking-position.latitude,parking,Lake Placid,44.2838,1700152037000000873
.parking-position.latitude,parking,Pulaski,43.5653,1700152037000000873
.parking-position.latitude,parking,Washington Mills,43.0478,1700152037000000873
.parking-position.latitude,parking,Rock Hill,41.6191,1700152037000000873
.parking-position.latitude,parking,Kerhonkson,41.7779,1700152037000000873
.parking-position.latitude,parking,West End,42.4667,1700152037000000873
.parking-position.latitude,parking,Greenport West,41.0989,1700152037000000873
.parking-position.latitude,parking,Liverpool,43.1065,1700152037000000873
.parking-position.latitude,parking,Siena College,42.7190,1700152037000000873
.parking-position.latitude,parking,East Ithaca,42.4276,1700152037000000873
.parking-position.latitude,parking,Lincoln Park,41.9566,1700152037000000873
.parking-position.latitude,parking,Apalachin,42.0639,1700152037000000873
.parking-position.latitude,parking,Glasco,42.0454,1700152037000000873
.parking-position.latitude,parking,Churchville,43.1034,1700152037000000873
.parking-position.latitude,parking,Saugerties South,42.0606,1700152037000000873
.parking-position.latitude,parking,Scottsville,43.0221,1700152037000000873
.parking-position.latitude,parking,Northwest Ithaca,42.4578,1700152037000000873
.parking-position.latitude,parking,Watchtower,41.6370,1700152037000000873
.parking-position.latitude,parking,Bellerose Terrace,40.7221,1700152037000000873
.parking-position.latitude,parking,Morrisville,42.8987,1700152037000000873
.parking-position.latitude,parking,Dundee,42.5236,1700152037000000873
.parking-position.latitude,parking,Marist College,41.7222,1700152037000000873
.parking-position.latitude,parking,Watkins Glen,42.3801,1700152037000000873
.parking-position.latitude,parking,St. Bonaventure,42.0802,1700152037000000873
.parking-position.latitude,parking,Central Square,43.2860,1700152037000000873
.parking-position.latitude,parking,Aquebogue,40.9425,1700152037000000873
.parking-position.latitude,parking,Lorenz Park,42.2669,1700152037000000873
.parking-position.latitude,parking,Oyster Bay Cove,40.8569,1700152037000000873
.parking-position.latitude,parking,Laurel Hollow,40.8541,1700152037000000873
.parking-position.latitude,parking,Stewart Manor,40.7202,1700152037000000873
.parking-position.latitude,parking,Washington Heights,41.4692,1700152037000000873
.parking-position.latitude,parking,Great River,40.7137,1700152037000000873
.parking-position.latitude,parking,Clinton,43.0489,1700152037000000873
.parking-position.latitude,parking,Sag Harbor,40.9971,1700152037000000873
.parking-position.latitude,parking,Weedsport,43.0482,1700152037000000873
.parking-position.latitude,parking,Peach Lake,41.3693,1700152037000000873
.parking-position.latitude,parking,Clifton Springs,42.9609,1700152037000000873
.parking-position.latitude,parking,Port Dickinson,42.1361,1700152037000000873
.parking-position.latitude,parking,Cold Spring,41.4191,1700152037000000873
.parking-position.latitude,parking,Lattingtown,40.8922,1700152037000000873
.parking-position.latitude,parking,Eastport,40.8402,1700152037000000873
.parking-position.latitude,parking,Bellport,40.7540,1700152037000000873
.parking-position.latitude,parking,Middleport,43.2117,1700152037000000873
.parking-position.latitude,parking,Crest View Heights,42.0754,1700152037000000873
.parking-position.latitude,parking,Shenorock,41.3307,1700152037000000873
.parking-position.latitude,parking,Holley,43.2247,1700152037000000873
.parking-position.latitude,parking,Westhampton Beach,40.8081,1700152037000000873
.parking-position.latitude,parking,Cooperstown,42.6996,1700152037000000873
.parking-position.latitude,parking,Fort Montgomery,41.3415,1700152037000000873
.parking-position.latitude,parking,East Atlantic Beach,40.5876,1700152037000000873
.parking-position.latitude,parking,Water Mill,40.9222,1700152037000000873
.parking-position.latitude,parking,Conesus Lake,42.7756,1700152037000000873
.parking-position.latitude,parking,Tillson,41.8316,1700152037000000873
.parking-position.latitude,parking,Fort Plain,42.9316,1700152037000000873
.parking-position.latitude,parking,Clyde,43.0839,1700152037000000873
.parking-position.latitude,parking,Hamilton College,43.0527,1700152037000000873
.parking-position.latitude,parking,Village of the Branch,40.8523,1700152037000000873
.parking-position.latitude,parking,Old Brookville,40.8332,1700152037000000873
.parking-position.latitude,parking,Montour Falls,42.3499,1700152037000000873
.parking-position.latitude,parking,Clintondale,41.6924,1700152037000000873
.parking-position.latitude,parking,Seneca Knolls,43.1201,1700152037000000873
.parking-position.latitude,parking,Golden's Bridge,41.2878,1700152037000000873
.parking-position.latitude,parking,Altamont,42.7056,1700152037000000873
.parking-position.latitude,parking,South Floral Park,40.7135,1700152037000000873
.parking-position.latitude,parking,Town Line,42.8858,1700152037000000873
.parking-position.latitude,parking,Walker Valley,41.6399,1700152037000000873
.parking-position.latitude,parking,Remsenburg-Speonk,40.8158,1700152037000000873
.parking-position.latitude,parking,Merritt Park,41.5385,1700152037000000873
.parking-position.latitude,parking,Frewsburg,42.0576,1700152037000000873
.parking-position.latitude,parking,Shortsville,42.9556,1700152037000000873
.parking-position.latitude,parking,Katonah,41.2560,1700152037000000873
.parking-position.latitude,parking,Painted Post,42.1634,1700152037000000873
.parking-position.latitude,parking,Youngstown,43.2488,1700152037000000873
.parking-position.latitude,parking,Houghton,42.4277,1700152037000000873
.parking-position.latitude,parking,Pine Bush,41.6093,1700152037000000873
.parking-position.latitude,parking,Angola on the Lake,42.6550,1700152037000000873
.parking-position.latitude,parking,Waterville,42.9306,1700152037000000873
.parking-position.latitude,parking,Trumansburg,42.5410,1700152037000000873
.parking-position.latitude,parking,Upper Brookville,40.8475,1700152037000000873
.parking-position.latitude,parking,Huntington Bay,40.9014,1700152037000000873
.parking-position.latitude,parking,Northville,40.9723,1700152037000000873
.parking-position.latitude,parking,Nissequogue,40.9023,1700152037000000873
.parking-position.latitude,parking,Loch Sheldrake,41.7702,1700152037000000873
.parking-position.latitude,parking,Gasport,43.1938,1700152037000000873
.parking-position.latitude,parking,West Hurley,42.0083,1700152037000000873
.parking-position.latitude,parking,Shinnecock Hills,40.8877,1700152037000000873
.parking-position.latitude,parking,Yorktown Heights,41.2697,1700152037000000873
.parking-position.latitude,parking,Bard College,42.0227,1700152037000000873
.parking-position.latitude,parking,Morrisonville,44.6941,1700152037000000873
.parking-position.latitude,parking,Sackets Harbor,43.9418,1700152037000000873
.parking-position.latitude,parking,Norwood,44.7482,1700152037000000873
.parking-position.latitude,parking,Valatie,42.4134,1700152037000000873
.parking-position.latitude,parking,Ransomville,43.2396,1700152037000000873
.parking-position.latitude,parking,Otisville,41.4714,1700152037000000873
.parking-position.latitude,parking,Billington Heights,42.7862,1700152037000000873
.parking-position.latitude,parking,West Carthage,43.9730,1700152037000000873
.parking-position.latitude,parking,Cumberland Head,44.7177,1700152037000000873
.parking-position.latitude,parking,Castleton-on-Hudson,42.5332,1700152037000000873
.parking-position.latitude,parking,Bloomfield,42.8991,1700152037000000873
.parking-position.latitude,parking,Averill Park,42.6393,1700152037000000873
.parking-position.latitude,parking,Head of the Harbor,40.8981,1700152037000000873
.parking-position.latitude,parking,Hagaman,42.9728,1700152037000000873
.parking-position.latitude,parking,Milton,41.6571,1700152037000000873
.parking-position.latitude,parking,Jordan,43.0671,1700152037000000873
.parking-position.latitude,parking,Clark Mills,43.0895,1700152037000000873
.parking-position.latitude,parking,Mayville,42.2531,1700152037000000873
.parking-position.latitude,parking,Chelsea Cove,41.6133,1700152037000000873
.parking-position.latitude,parking,Black River,44.0089,1700152037000000873
.parking-position.latitude,parking,Niverville,42.4484,1700152037000000873
.parking-position.latitude,parking,Brocton,42.3898,1700152037000000873
.parking-position.latitude,parking,Stottville,42.2932,1700152037000000873
.parking-position.latitude,parking,Schuylerville,43.1015,1700152037000000873
.parking-position.latitude,parking,Lincolndale,41.3356,1700152037000000873
.parking-position.latitude,parking,Sparkill,41.0289,1700152037000000873
.parking-position.latitude,parking,Hurleyville,41.7418,1700152037000000873
.parking-position.latitude,parking,Roslyn Estates,40.7937,1700152037000000873
.parking-position.latitude,parking,Bay Park,40.6302,1700152037000000873
.parking-position.latitude,parking,Saint John Fisher College,43.1143,1700152037000000873
.parking-position.latitude,parking,Shokan,41.9809,1700152037000000873
.parking-position.latitude,parking,Greenvale,40.8118,1700152037000000873
.parking-position.latitude,parking,Plandome,40.8069,1700152037000000873
.parking-position.latitude,parking,Millbrook,41.7842,1700152037000000873
.parking-position.latitude,parking,Atlantic Beach,40.5893,1700152037000000873
.parking-position.latitude,parking,Bridgeport,43.1551,1700152037000000873
.parking-position.latitude,parking,Crugers,41.2279,1700152037000000873
.parking-position.latitude,parking,Great Bend,44.0198,1700152037000000873
.parking-position.latitude,parking,New Hackensack,41.6194,1700152037000000873
.parking-position.latitude,parking,Cortland West,42.5942,1700152037000000873
.parking-position.latitude,parking,South Fallsburg,41.7040,1700152037000000873
.parking-position.latitude,parking,Wingdale,41.6376,1700152037000000873
.parking-position.latitude,parking,Weston Mills,42.0738,1700152037000000873
.parking-position.latitude,parking,Eatons Neck,40.9324,1700152037000000873
.parking-position.latitude,parking,Hillside Lake,41.6191,1700152037000000873
.parking-position.latitude,parking,MacDonnell Heights,41.7165,1700152037000000873
.parking-position.latitude,parking,Kensington,40.7932,1700152037000000873
.parking-position.latitude,parking,Sleepy Hollow Lake,42.3034,1700152037000000873
.parking-position.latitude,parking,Delevan,42.4912,1700152037000000873
.parking-position.latitude,parking,North Ballston Spa,43.0194,1700152037000000873
.parking-position.latitude,parking,Union Springs,42.8457,1700152037000000873
.parking-position.latitude,parking,Round Lake,42.9376,1700152037000000873
.parking-position.latitude,parking,Bridgehampton,40.9427,1700152037000000873
.parking-position.latitude,parking,Bellerose,40.7243,1700152037000000873
.parking-position.latitude,parking,Plattsburgh West,44.6837,1700152037000000873
.parking-position.latitude,parking,Mineville,44.0933,1700152037000000873
.parking-position.latitude,parking,Great Neck Gardens,40.7970,1700152037000000873
.parking-position.latitude,parking,Oriskany,43.1568,1700152037000000873
.parking-position.latitude,parking,Mill Neck,40.8839,1700152037000000873
.parking-position.latitude,parking,Point Lookout,40.5906,1700152037000000873
.parking-position.latitude,parking,Sand Ridge,43.2553,1700152037000000873
.parking-position.latitude,parking,Sanborn,43.1451,1700152037000000873
.parking-position.latitude,parking,Olcott,43.3292,1700152037000000873
.parking-position.latitude,parking,Celoron,42.1052,1700152037000000873
.parking-position.latitude,parking,East Marion,41.1288,1700152037000000873
.parking-position.latitude,parking,Palenville,42.1773,1700152037000000873
.parking-position.latitude,parking,Chadwicks,43.0291,1700152037000000873
.parking-position.latitude,parking,McGraw,42.5938,1700152037000000873
.parking-position.latitude,parking,Richfield Springs,42.8536,1700152037000000873
.parking-position.latitude,parking,Keuka Park,42.6130,1700152037000000873
.parking-position.latitude,parking,Fallsburg,41.7343,1700152037000000873
.parking-position.latitude,parking,Poquott,40.9529,1700152037000000873
.parking-position.latitude,parking,Niagara University,43.1372,1700152037000000873
.parking-position.latitude,parking,Nazareth College,43.1031,1700152037000000873
.parking-position.latitude,parking,Arkport,42.3926,1700152037000000873
.parking-position.latitude,parking,Baxter Estates,40.8338,1700152037000000873
.parking-position.latitude,parking,Brewster Heights,41.4073,1700152037000000873
.parking-position.latitude,parking,Sparrow Bush,41.4025,1700152037000000873
