measurement,tag1,location,.parking-position.latitude,time
.parking-position.latitude,parking,Whitney Point,42.3303,1700152037000000873
.parking-position.latitude,parking,Verplanck,41.2552,1700152037000000873
.parking-position.latitude,parking,Dover Plains,41.7395,1700152037000000873
.parking-position.latitude,parking,South Corning,42.1262,1700152037000000873
.parking-position.latitude,parking,Jamesport,40.9546,1700152037000000873
.parking-position.latitude,parking,Napanoch,41.7530,1700152037000000873
.parking-position.latitude,parking,Port Byron,43.0366,1700152037000000873
.parking-position.latitude,parking,Hannawa Falls,44.6016,1700152037000000873
.parking-position.latitude,parking,Hillburn,41.1263,1700152037000000873
.parking-position.latitude,parking,Orient,41.1425,1700152037000000873
.parking-position.latitude,parking,Roslyn Harbor,40.8158,1700152037000000873
.parking-position.latitude,parking,Wurtsboro,41.5761,1700152037000000873
.parking-position.latitude,parking,Jefferson Heights,42.2361,1700152037000000873
.parking-position.latitude,parking,Harbor Isle,40.6018,1700152037000000873
.parking-position.latitude,parking,Russell Gardens,40.7809,1700152037000000873
.parking-position.latitude,parking,Adams Center,43.8616,1700152037000000873
.parking-position.latitude,parking,Philmont,42.2478,1700152037000000873
.parking-position.latitude,parking,Fair Haven,43.3263,1700152037000000873
.parking-position.latitude,parking,Saddle Rock,40.7947,1700152037000000873
.parking-position.latitude,parking,Cattaraugus,42.3300,1700152037000000873
.parking-position.latitude,parking,North Hornell,42.3453,1700152037000000873
.parking-position.latitude,parking,Claverack-Red Mills,42.2264,1700152037000000873
.parking-position.latitude,parking,Alexandria Bay,44.3400,1700152037000000873
.parking-position.latitude,parking,Hewlett Harbor,40.6327,1700152037000000873
.parking-position.latitude,parking,South Lansing,42.5369,1700152037000000873
.parking-position.latitude,parking,Tivoli,42.0587,1700152037000000873
.parking-position.latitude,parking,Livingston Manor,41.8931,1700152037000000873
.parking-position.latitude,parking,Old Field,40.9614,1700152037000000873
.parking-position.latitude,parking,Durhamville,43.1225,1700152037000000873
.parking-position.latitude,parking,Sodus Point,43.2640,1700152037000000873
.parking-position.latitude,parking,Lakeville,42.8367,1700152037000000873
.parking-position.latitude,parking,Millerton,41.9534,1700152037000000873
.parking-position.latitude,parking,Matinecock,40.8640,1700152037000000873
.parking-position.latitude,parking,Schroon Lake,43.8345,1700152037000000873
.parking-position.latitude,parking,Forest Home,42.4529,1700152037000000873
.parking-position.latitude,parking,Plandome Heights,40.8021,1700152037000000873
.parking-position.latitude,parking,Breesport,42.1816,1700152037000000873
.parking-position.latitude,parking,East Herkimer,43.0316,1700152037000000873
.parking-position.latitude,parking,Tribes Hill,42.9479,1700152037000000873
.parking-position.latitude,parking,Port Gibson,43.0334,1700152037000000873
.parking-position.latitude,parking,Earlville,42.7401,1700152037000000873
.parking-position.latitude,parking,Taconic Shores,42.1193,1700152037000000873
.parking-position.latitude,parking,North Haven,41.0230,1700152037000000873
.parking-position.latitude,parking,Laurel,40.9728,1700152037000000873
.parking-position.latitude,parking,Corfu,42.9611,1700152037000000873
.parking-position.latitude,parking,Marcy,43.1373,1700152037000000873
.parking-position.latitude,parking,Forestville,42.4691,1700152037000000873
.parking-position.latitude,parking,Lime Lake,42.4327,1700152037000000873
.parking-position.latitude,parking,Woodsburgh,40.6216,1700152037000000873
.parking-position.latitude,parking,Woodridge,41.7122,1700152037000000873
.parking-position.latitude,parking,Cleveland,43.2398,1700152037000000873
.parking-position.latitude,parking,Belmont,42.2226,1700152037000000873
.parking-position.latitude,parking,Belle Terre,40.9607,1700152037000000873
.parking-position.latitude,parking,Dexter,44.0111,1700152037000000873
.parking-position.latitude,parking,Millwood,41.1947,1700152037000000873
.parking-position.latitude,parking,Hailesboro,44.3097,1700152037000000873
.parking-position.latitude,parking,Fort Johnson,42.9591,1700152037000000873
.parking-position.latitude,parking,Oriskany Falls,42.9380,1700152037000000873
.parking-position.latitude,parking,Middleville,43.1384,1700152037000000873
.parking-position.latitude,parking,Shelter Island Heights,41.0661,1700152037000000873
.parking-position.latitude,parking,Nassau Lake,42.5366,1700152037000000873
.parking-position.latitude,parking,Copake Lake,42.1416,1700152037000000873
.parking-position.latitude,parking,Lyndonville,43.3213,1700152037000000873
.parking-position.latitude,parking,Wampsville,43.0772,1700152037000000873
.parking-position.latitude,parking,Savona,42.2830,1700152037000000873
.parking-position.latitude,parking,Hillside,41.9177,1700152037000000873
.parking-position.latitude,parking,Glen Park,44.0016,1700152037000000873
.parking-position.latitude,parking,La Fargeville,44.1960,1700152037000000873
.parking-position.latitude,parking,Palatine Bridge,42.9143,1700152037000000873
.parking-position.latitude,parking,Copenhagen,43.8934,1700152037000000873
.parking-position.latitude,parking,Hopewell Junction,41.5805,1700152037000000873
.parking-position.latitude,parking,Rushville,42.7612,1700152037000000873
.parking-position.latitude,parking,Fonda,42.9536,1700152037000000873
.parking-position.latitude,parking,Walworth,43.1396,1700152037000000873
.parking-position.latitude,parking,Lacona,43.6434,1700152037000000873
.parking-position.latitude,parking,Ruby,42.0125,1700152037000000873
.parking-position.latitude,parking,Sylvan Beach,43.2061,1700152037000000873
.parking-position.latitude,parking,Silver Springs,42.6605,1700152037000000873
.parking-position.latitude,parking,Margaretville,42.1458,1700152037000000873
.parking-position.latitude,parking,Chestertown,43.6461,1700152037000000873
.parking-position.latitude,parking,Peconic,41.0369,1700152037000000873
.parking-position.latitude,parking,Red Creek,43.2488,1700152037000000873
.parking-position.latitude,parking,Plandome Manor,40.8147,1700152037000000873
.parking-position.latitude,parking,Chaumont,44.0676,1700152037000000873
.parking-position.latitude,parking,Freedom Plains,41.6695,1700152037000000873
.parking-position.latitude,parking,Crystal Beach,42.8095,1700152037000000873
.parking-position.latitude,parking,West Winfield,42.8838,1700152037000000873
.parking-position.latitude,parking,Nelliston,42.9318,1700152037000000873
.parking-position.latitude,parking,Scotts Corners,41.1889,1700152037000000873
.parking-position.latitude,parking,North Creek,43.6923,1700152037000000873
.parking-position.latitude,parking,Mongaup Valley,41.6760,1700152037000000873
.parking-position.latitude,parking,Rapids,43.0976,1700152037000000873
.parking-position.latitude,parking,Varna,42.4525,1700152037000000873
.parking-position.latitude,parking,Zena,42.0203,1700152037000000873
.parking-position.latitude,parking,Nelsonville,41.4291,1700152037000000873
.parking-position.latitude,parking,Honeoye,42.7885,1700152037000000873
.parking-position.latitude,parking,North Rose,43.1872,1700152037000000873
.parking-position.latitude,parking,Oneida Castle,43.0812,1700152037000000873
.parking-position.latitude,parking,Heuvelton,44.6170,1700152037000000873
.parking-position.latitude,parking,New Hamburg,41.5891,1700152037000000873
.parking-position.latitude,parking,East Randolph,42.1693,1700152037000000873
.parking-position.latitude,parking,Pultneyville,43.2739,1700152037000000873
.parking-position.latitude,parking,Port Leyden,43.5838,1700152037000000873
.parking-position.latitude,parking,Hewlett Neck,40.6246,1700152037000000873
.parking-position.latitude,parking,Stannards,42.0741,1700152037000000873
.parking-position.latitude,parking,Lyons Falls,43.6170,1700152037000000873
.parking-position.latitude,parking,Sinclairville,42.2653,1700152037000000873
.parking-position.latitude,parking,Smallwood,41.6606,1700152037000000873
.parking-position.latitude,parking,Hammondsport,42.4082,1700152037000000873
.parking-position.latitude,parking,Sharon Springs,42.7930,1700152037000000873
.parking-position.latitude,parking,Fultonville,42.9463,1700152037000000873
.parking-position.latitude,parking,Paul Smiths,44.4341,1700152037000000873
.parking-position.latitude,parking,South Cairo,42.2684,1700152037000000873
.parking-position.latitude,parking,Old Forge,43.7060,1700152037000000873
.parking-position.latitude,parking,Brasher Falls,44.8096,1700152037000000873
.parking-position.latitude,parking,Rhinecliff,41.9220,1700152037000000873
.parking-position.latitude,parking,Quogue,40.8215,1700152037000000873
.parking-position.latitude,parking,Strykersville,42.7063,1700152037000000873
.parking-position.latitude,parking,Brooktondale,42.3824,1700152037000000873
.parking-position.latitude,parking,Asharoken,40.9381,1700152037000000873
.parking-position.latitude,parking,West Valley,42.4037,1700152037000000873
.parking-position.latitude,parking,Willsboro Point,44.4246,1700152037000000873
.parking-position.latitude,parking,Interlaken,42.6189,1700152037000000873
.parking-position.latitude,parking,Round Top,42.2616,1700152037000000873
.parking-position.latitude,parking,East Frankfort,43.0169,1700152037000000873
.parking-position.latitude,parking,Tannersville,42.1936,1700152037000000873
.parking-position.latitude,parking,Schenevus,42.5497,1700152037000000873
.parking-position.latitude,parking,Accord,41.7972,1700152037000000873
.parking-position.latitude,parking,Staatsburg,41.8540,1700152037000000873
.parking-position.latitude,parking,Richburg,42.0887,1700152037000000873
.parking-position.latitude,parking,Hemlock,42.7938,1700152037000000873
.parking-position.latitude,parking,East Avon,42.9128,1700152037000000873
.parking-position.latitude,parking,New Baltimore,42.4489,1700152037000000873
.parking-position.latitude,parking,Unionville,41.3013,1700152037000000873
.parking-position.latitude,parking,Odessa,42.3350,1700152037000000873
.parking-position.latitude,parking,Tuxedo Park,41.2007,1700152037000000873
.parking-position.latitude,parking,South Dayton,42.3628,1700152037000000873
.parking-position.latitude,parking,Star Lake,44.1613,1700152037000000873
.parking-position.latitude,parking,Quiogue,40.8202,1700152037000000873
.parking-position.latitude,parking,Fillmore,42.4658,1700152037000000873
.parking-position.latitude,parking,Woodbourne,41.7610,1700152037000000873
.parking-position.latitude,parking,Malverne Park Oaks,40.6816,1700152037000000873
.parking-position.latitude,parking,Titusville,41.6663,1700152037000000873
.parking-position.latitude,parking,Mariaville Lake,42.8252,1700152037000000873
.parking-position.latitude,parking,Bloomingburg,41.5519,1700152037000000873
.parking-position.latitude,parking,Cadyville,44.6977,1700152037000000873
.parking-position.latitude,parking,Hartwick Seminary,42.6522,1700152037000000873
.parking-position.latitude,parking,Central Bridge,42.7110,1700152037000000873
.parking-position.latitude,parking,Saddle Rock Estates,40.7940,1700152037000000873
.parking-position.latitude,parking,North Granville,43.4515,1700152037000000873
.parking-position.latitude,parking,Coopers Plains,42.1793,1700152037000000873
.parking-position.latitude,parking,Brushton,44.8308,1700152037000000873
.parking-position.latitude,parking,Amagansett,40.9841,1700152037000000873
.parking-position.latitude,parking,Rifton,41.8297,1700152037000000873
.parking-position.latitude,parking,Hobart,42.3715,1700152037000000873
.parking-position.latitude,parking,Cassadaga,42.3427,1700152037000000873
.parking-position.latitude,parking,Pine Valley,42.2272,1700152037000000873
.parking-position.latitude,parking,Roscoe,41.9399,1700152037000000873
.parking-position.latitude,parking,Canaseraga,42.4618,1700152037000000873
.parking-position.latitude,parking,Redwood,44.3011,1700152037000000873
.parking-position.latitude,parking,Valley Falls,42.9006,1700152037000000873
.parking-position.latitude,parking,Burdett,42.4168,1700152037000000873
.parking-position.latitude,parking,Wassaic,41.8064,1700152037000000873
.parking-position.latitude,parking,Shorehaven,41.5555,1700152037000000873
.parking-position.latitude,parking,Limestone,42.0229,1700152037000000873
.parking-position.latitude,parking,East Nassau,42.5330,1700152037000000873
.parking-position.latitude,parking,Felts Mills,44.0167,1700152037000000873
.parking-position.latitude,parking,Grahamsville,41.8527,1700152037000000873
.parking-position.latitude,parking,Evans Mills,44.0870,1700152037000000873
.parking-position.latitude,parking,Dalton,42.5422,1700152037000000873
.parking-position.latitude,parking,Millport,42.2681,1700152037000000873
.parking-position.latitude,parking,Cragsmoor,41.6655,1700152037000000873
.parking-position.latitude,parking,Pamelia Center,44.0356,1700152037000000873
.parking-position.latitude,parking,Farnham,42.5950,1700152037000000873
.parking-position.latitude,parking,Jacksonville,42.5088,1700152037000000873
.parking-position.latitude,parking,Cayuga,42.9191,1700152037000000873
.parking-position.latitude,parking,North Lynbrook,40.6685,1700152037000000873
.parking-position.latitude,parking,Freeville,42.5114,1700152037000000873
.parking-position.latitude,parking,Sunset Bay,42.5607,1700152037000000873
.parking-position.latitude,parking,East Kingston,41.9524,1700152037000000873
.parking-position.latitude,parking,Munnsville,42.9766,1700152037000000873
.parking-position.latitude,parking,Bolton Landing,43.5630,1700152037000000873
.parking-position.latitude,parking,Pierrepont Manor,43.7374,1700152037000000873
.parking-position.latitude,parking,Au Sable Forks,44.4507,1700152037000000873
.parking-position.latitude,parking,High Falls,41.8255,1700152037000000873
.parking-position.latitude,parking,Bliss,42.5801,1700152037000000873
.parking-position.latitude,parking,Caroga Lake,43.1352,1700152037000000873
.parking-position.latitude,parking,Panama,42.0747,1700152037000000873
.parking-position.latitude,parking,Rensselaer Falls,44.5909,1700152037000000873
.parking-position.latitude,parking,Downsville,42.0833,1700152037000000873
.parking-position.latitude,parking,West Chazy,44.8178,1700152037000000873
.parking-position.latitude,parking,Leeds,42.2554,1700152037000000873
.parking-position.latitude,parking,Mannsville,43.7158,1700152037000000873
.parking-position.latitude,parking,Springfield Center,42.8357,1700152037000000873
.parking-position.latitude,parking,Wellsburg,42.0126,1700152037000000873
.parking-position.latitude,parking,Preston-Potter Hollow,42.4330,1700152037000000873
.parking-position.latitude,parking,Centre Island,40.9017,1700152037000000873
.parking-position.latitude,parking,Castorland,43.8862,1700152037000000873
.parking-position.latitude,parking,Mountain Dale,41.6936,1700152037000000873
.parking-position.latitude,parking,Franklin,42.3415,1700152037000000873
.parking-position.latitude,parking,Shoreham,40.9570,1700152037000000873
.parking-position.latitude,parking,Stittville,43.2236,1700152037000000873
.parking-position.latitude,parking,Groveland Station,42.6634,1700152037000000873
.parking-position.latitude,parking,Jeffersonville,41.7799,1700152037000000873
.parking-position.latitude,parking,Narrowsburg,41.6034,1700152037000000873
.parking-position.latitude,parking,Plessis,44.2736,1700152037000000873
.parking-position.latitude,parking,Prospect,43.3025,1700152037000000873
.parking-position.latitude,parking,Fire Island,40.6781,1700152037000000873
.parking-position.latitude,parking,Harbor Hills,40.7880,1700152037000000873
.parking-position.latitude,parking,Wyoming,42.8241,1700152037000000873
.parking-position.latitude,parking,Speculator,43.5944,1700152037000000873
.parking-position.latitude,parking,Constableville,43.5649,1700152037000000873
.parking-position.latitude,parking,New Suffolk,40.9961,1700152037000000873
.parking-position.latitude,parking,Phoenicia,42.0790,1700152037000000873
.parking-position.latitude,parking,St. Regis Falls,44.6764,1700152037000000873
.parking-position.latitude,parking,Hewlett Bay Park,40.6346,1700152037000000873
.parking-position.latitude,parking,Delanson,42.7474,1700152037000000873
.parking-position.latitude,parking,Malden-on-Hudson,42.0932,1700152037000000873
.parking-position.latitude,parking,Wainscott,40.9592,1700152037000000873
.parking-position.latitude,parking,Portlandville,42.5294,1700152037000000873
.parking-position.latitude,parking,Kauneonga Lake,41.6904,1700152037000000873
.parking-position.latitude,parking,Greigsville,42.8307,1700152037000000873
.parking-position.latitude,parking,Fly Creek,42.7191,1700152037000000873
.parking-position.latitude,parking,Wurtsboro Hills,41.5966,1700152037000000873
.parking-position.latitude,parking,Smithville Flats,42.3944,1700152037000000873
.parking-position.latitude,parking,Holland Patent,43.2413,1700152037000000873
.parking-position.latitude,parking,Fleischmanns,42.1552,1700152037000000873
.parking-position.latitude,parking,Hall,42.7965,1700152037000000873
.parking-position.latitude,parking,Gilbertsville,42.4693,1700152037000000873
.parking-position.latitude,parking,Altmar,43.5110,1700152037000000873
.parking-position.latitude,parking,Salisbury Mills,41.4308,1700152037000000873
.parking-position.latitude,parking,Lyon Mountain,44.7253,1700152037000000873
.parking-position.latitude,parking,Grand View-on-Hudson,41.0627,1700152037000000873
.parking-position.latitude,parking,Deferiet,44.0344,1700152037000000873
.parking-position.latitude,parking,Belleville,43.7893,1700152037000000873
.parking-position.latitude,parking,Richville,44.4151,1700152037000000873
.parking-position.latitude,parking,Meridian,43.1630,1700152037000000873
.parking-position.latitude,parking,Cuylerville,42.7778,1700152037000000873
.parking-position.latitude,parking,Pine Hill,42.1308,1700152037000000873
.parking-position.latitude,parking,Hortonville,41.7662,1700152037000000873
.parking-position.latitude,parking,Salisbury Center,43.1423,1700152037000000873
.parking-position.latitude,parking,Piffard,42.8319,1700152037000000873
.parking-position.latitude,parking,Davenport Center,42.4458,1700152037000000873
.parking-position.latitude,parking,Clayville,42.9748,1700152037000000873
.parking-position.latitude,parking,Sagaponack,40.9302,1700152037000000873
.parking-position.latitude,parking,Kennedy,42.1590,1700152037000000873
.parking-position.latitude,parking,Redford,44.6063,1700152037000000873
.parking-position.latitude,parking,Glen Aubrey,42.2623,1700152037000000873
.parking-position.latitude,parking,Cold Brook,43.2401,1700152037000000873
.parking-position.latitude,parking,Swan Lake,41.7573,1700152037000000873
.parking-position.latitude,parking,Livonia Center,42.8211,1700152037000000873
.parking-position.latitude,parking,Eldred,41.5268,1700152037000000873
.parking-position.latitude,parking,Bemus Point,42.1631,1700152037000000873
.parking-position.latitude,parking,Cementon,42.1356,1700152037000000873
.parking-position.latitude,parking,Lake Huntington,41.6830,1700152037000000873
.parking-position.latitude,parking,Cove Neck,40.8840,1700152037000000873
.parking-position.latitude,parking,East Worcester,42.6284,1700152037000000873
.parking-position.latitude,parking,Natural Bridge,44.0718,1700152037000000873
.parking-position.latitude,parking,McLean,42.5517,1700152037000000873
.parking-position.latitude,parking,Captree,40.6449,1700152037000000873
.parking-position.latitude,parking,Parc,44.6639,1700152037000000873
.parking-position.latitude,parking,Bridgeville,41.6319,1700152037000000873
.parking-position.latitude,parking,Depauville,44.1425,1700152037000000873
.parking-position.latitude,parking,Unadilla Forks,42.8497,1700152037000000873
.parking-position.latitude,parking,Bloomville,42.3338,1700152037000000873
.parking-position.latitude,parking,West Danby,42.3248,1700152037000000873
.parking-position.latitude,parking,Duane Lake,42.7526,1700152037000000873
.parking-position.latitude,parking,South Lima,42.8575,1700152037000000873
.parking-position.latitude,parking,Blodgett Mills,42.5665,1700152037000000873
.parking-position.latitude,parking,Witherbee,44.0824,1700152037000000873
.parking-position.latitude,parking,Gilgo,40.6376,1700152037000000873
.parking-position.latitude,parking,North Bay,43.2283,1700152037000000873
.parking-position.latitude,parking,Danby,42.3567,1700152037000000873
.parking-position.latitude,parking,Kiamesha Lake,41.6806,1700152037000000873
.parking-position.latitude,parking,Salt Point,41.8061,1700152037000000873
.parking-position.latitude,parking,Barryville,41.4802,1700152037000000873
.parking-position.latitude,parking,Three Mile Bay,44.0839,1700152037000000873
.parking-position.latitude,parking,Pottersville,43.7363,1700152037000000873
.parking-position.latitude,parking,Wadsworth,42.8214,1700152037000000873
.parking-position.latitude,parking,Copake Falls,42.1202,1700152037000000873
.parking-position.latitude,parking,South Ilion,42.9924,1700152037000000873
.parking-position.latitude,parking,Slaterville Springs,42.3953,1700152037000000873
.parking-position.latitude,parking,Ames,42.8373,1700152037000000873
.parking-position.latitude,parking,Winthrop,44.8006,1700152037000000873
.parking-position.latitude,parking,Westernville,43.3079,1700152037000000873
.parking-position.latitude,parking,Mount Vision,42.5830,1700152037000000873
.parking-position.latitude,parking,Thousand Island Park,44.2865,1700152037000000873
.parking-position.latitude,parking,Wells Bridge,42.3712,1700152037000000873
.parking-position.latitude,parking,Garrattsville,42.6524,1700152037000000873
.parking-position.latitude,parking,Burlington Flats,42.7404,1700152037000000873
.parking-position.latitude,parking,South Edmeston,42.6854,1700152037000000873
.parking-position.latitude,parking,Scottsburg,42.6639,1700152037000000873
.parking-position.latitude,parking,Herrings,44.0223,1700152037000000873
.parking-position.latitude,parking,Cranberry Lake,44.2063,1700152037000000873
.parking-position.latitude,parking,Hankins,41.8214,1700152037000000873
.parking-position.latitude,parking,Napeague,40.9976,1700152037000000873
.parking-position.latitude,parking,Oxbow,44.2893,1700152037000000873
.parking-position.latitude,parking,Hunt,42.5477,1700152037000000873
.parking-position.latitude,parking,Haines Falls,42.1970,1700152037000000873
.parking-position.latitude,parking,White Lake,43.5408,1700152037000000873
.parking-position.latitude,parking,Barrytown,42.0001,1700152037000000873
.parking-position.latitude,parking,Jefferson,42.4813,1700152037000000873
.parking-position.latitude,parking,Fowlerville,42.8940,1700152037000000873
.parking-position.latitude,parking,Upper Red Hook,42.0262,1700152037000000873
.parking-position.latitude,parking,Schuyler Lake,42.7786,1700152037000000873
.parking-position.latitude,parking,Oak Beach,40.6388,1700152037000000873
.parking-position.latitude,parking,Retsof,42.8325,1700152037000000873
.parking-position.latitude,parking,Websters Crossing,42.6662,1700152037000000873
.parking-position.latitude,parking,Fishers Landing,44.2772,1700152037000000873
.parking-position.latitude,parking,Otter Lake,43.5942,1700152037000000873
.parking-position.latitude,parking,Westford,42.6511,1700152037000000873
.parking-position.latitude,parking,West Hampton Dunes,40.7777,1700152037000000873
.parking-position.latitude,parking,White Lake,41.6757,1700152037000000873
.parking-position.latitude,parking,Cumminsville,42.5706,1700152037000000873
.parking-position.latitude,parking,Woodsville,42.5790,1700152037000000873
.parking-position.latitude,parking,Fishers Island,41.2700,1700152037000000873
.parking-position.latitude,parking,Linwood,42.8967,1700152037000000873
.parking-position.latitude,parking,Kysorville,42.6528,1700152037000000873
.parking-position.latitude,parking,West Kill,42.2158,1700152037000000873
.parking-position.latitude,parking,Thendara,43.7010,1700152037000000873
.parking-position.latitude,parking,Byersville,42.5839,1700152037000000873
.parking-position.latitude,parking,Ocean Beach,40.6463,1700152037000000873
.parking-position.latitude,parking,North Blenheim,42.4718,1700152037000000873
.parking-position.latitude,parking,Saltaire,40.6389,1700152037000000873
