measurement,tag1,location,.parking-position.longitude,time
.parking-position.longitude,parking,Gang Mills,-77.1230,1700152037000000873
.parking-position.longitude,parking,Little Falls,-74.8566,1700152037000000873
.parking-position.longitude,parking,Dansville,-77.6968,1700152037000000873
.parking-position.longitude,parking,Old Westbury,-73.5975,1700152037000000873
.parking-position.longitude,parking,Montebello,-74.1135,1700152037000000873
.parking-position.longitude,parking,Canastota,-75.7559,1700152037000000873
.parking-position.longitude,parking,Hawthorne,-73.7968,1700152037000000873
.parking-position.longitude,parking,Brewerton,-76.1410,1700152037000000873
.parking-position.longitude,parking,Ardsley,-73.8394,1700152037000000873
.parking-position.longitude,parking,West Bay Shore,-73.2618,1700152037000000873
.parking-position.longitude,parking,Thornwood,-73.7795,1700152037000000873
.parking-position.longitude,parking,Searingtown,-73.6603,1700152037000000873
.parking-position.longitude,parking,Orangeburg,-73.9408,1700152037000000873
.parking-position.longitude,parking,Armonk,-73.7138,1700152037000000873
.parking-position.longitude,parking,University Gardens,-73.7281,1700152037000000873
.parking-position.longitude,parking,Heritage Hills,-73.7016,1700152037000000873
.parking-position.longitude,parking,Springville,-78.6696,1700152037000000873
.parking-position.longitude,parking,Garden City South,-73.6607,1700152037000000873
.parking-position.longitude,parking,Thiells,-74.0121,1700152037000000873
.parking-position.longitude,parking,Elmira Heights,-76.8254,1700152037000000873
.parking-position.longitude,parking,East Hampton North,-72.1892,1700152037000000873
.parking-position.longitude,parking,Gordon Heights,-72.9678,1700152037000000873
.parking-position.longitude,parking,Galeville,-76.1871,1700152037000000873
.parking-position.longitude,parking,Noyack,-72.3350,1700152037000000873
.parking-position.longitude,parking,Waverly,-76.5406,1700152037000000873
.parking-position.longitude,parking,Northwest Harbor,-72.2287,1700152037000000873
.parking-position.longitude,parking,Spackenkill,-73.9100,1700152037000000873
.parking-position.longitude,parking,Fayetteville,-75.9984,1700152037000000873
.parking-position.longitude,parking,Chester,-74.2768,1700152037000000873
.parking-position.longitude,parking,Herricks,-73.6635,1700152037000000873
.parking-position.longitude,parking,Ellenville,-74.3609,1700152037000000873
.parking-position.longitude,parking,Gardnertown,-74.0595,1700152037000000873
.parking-position.longitude,parking,Akwesasne,-74.6664,1700152037000000873
.parking-position.longitude,parking,West Nyack,-73.9714,1700152037000000873
.parking-position.longitude,parking,Highland-on-the-Lake,-78.9819,1700152037000000873
.parking-position.longitude,parking,Lyncourt,-76.1265,1700152037000000873
.parking-position.longitude,parking,Putnam Lake,-73.5507,1700152037000000873
.parking-position.longitude,parking,Red Oaks Mill,-73.8748,1700152037000000873
.parking-position.longitude,parking,Menands,-73.7271,1700152037000000873
.parking-position.longitude,parking,Highland Falls,-73.9682,1700152037000000873
.parking-position.longitude,parking,Setauket,-73.1160,1700152037000000873
.parking-position.longitude,parking,Manhasset Hills,-73.6809,1700152037000000873
.parking-position.longitude,parking,Elma Center,-78.6342,1700152037000000873
.parking-position.longitude,parking,Marlboro,-73.9772,1700152037000000873
.parking-position.longitude,parking,Clifton Knolls-Mill Creek,-73.8082,1700152037000000873
.parking-position.longitude,parking,Village Green,-76.3108,1700152037000000873
.parking-position.longitude,parking,Lloyd Harbor,-73.4616,1700152037000000873
.parking-position.longitude,parking,Muttontown,-73.5363,1700152037000000873
.parking-position.longitude,parking,Spencerport,-77.8067,1700152037000000873
.parking-position.longitude,parking,SUNY Oswego,-76.5439,1700152037000000873
.parking-position.longitude,parking,Cayuga Heights,-76.4876,1700152037000000873
.parking-position.longitude,parking,Glenwood Landing,-73.6378,1700152037000000873
.parking-position.longitude,parking,Whitesboro,-75.2967,1700152037000000873
.parking-position.longitude,parking,South Glens Falls,-73.6351,1700152037000000873
.parking-position.longitude,parking,Brookville,-73.5696,1700152037000000873
.parking-position.longitude,parking,Maybrook,-74.2130,1700152037000000873
.parking-position.longitude,parking,Balmville,-74.0234,1700152037000000873
.parking-position.longitude,parking,Bardonia,-73.9822,1700152037000000873
.parking-position.longitude,parking,Montauk,-71.9465,1700152037000000873
.parking-position.longitude,parking,Calcium,-75.8468,1700152037000000873
.parking-position.longitude,parking,Sloan,-78.7918,1700152037000000873
.parking-position.longitude,parking,Valhalla,-73.7778,1700152037000000873
.parking-position.longitude,parking,Locust Valley,-73.5884,1700152037000000873
.parking-position.longitude,parking,Minoa,-76.0083,1700152037000000873
.parking-position.longitude,parking,Montrose,-73.9424,1700152037000000873
.parking-position.longitude,parking,Wynantskill,-73.6449,1700152037000000873
.parking-position.longitude,parking,North Great River,-73.1680,1700152037000000873
.parking-position.longitude,parking,West Sand Lake,-73.6033,1700152037000000873
.parking-position.longitude,parking,Lake Erie Beach,-79.0786,1700152037000000873
.parking-position.longitude,parking,Walton Park,-74.2237,1700152037000000873
.parking-position.longitude,parking,Carthage,-75.6021,1700152037000000873
.parking-position.longitude,parking,Hoosick Falls,-73.3500,1700152037000000873
.parking-position.longitude,parking,South Nyack,-73.9127,1700152037000000873
.parking-position.longitude,parking,Port Ewen,-73.9778,1700152037000000873
.parking-position.longitude,parking,Islandia,-73.1711,1700152037000000873
.parking-position.longitude,parking,Wanakah,-78.9027,1700152037000000873
.parking-position.longitude,parking,Lake Success,-73.7089,1700152037000000873
.parking-position.longitude,parking,Clarence Center,-78.6309,1700152037000000873
.parking-position.longitude,parking,Hartsdale,-73.8036,1700152037000000873
.parking-position.longitude,parking,Ravena,-73.8112,1700152037000000873
.parking-position.longitude,parking,Port Washington North,-73.7014,1700152037000000873
.parking-position.longitude,parking,South Blooming Grove,-74.1790,1700152037000000873
.parking-position.longitude,parking,South Hempstead,-73.6233,1700152037000000873
.parking-position.longitude,parking,Chenango Bridge,-75.8586,1700152037000000873
.parking-position.longitude,parking,Haviland,-73.8977,1700152037000000873
.parking-position.longitude,parking,Sloatsburg,-74.1902,1700152037000000873
.parking-position.longitude,parking,Westhampton,-72.6616,1700152037000000873
.parking-position.longitude,parking,Shrub Oak,-73.8296,1700152037000000873
.parking-position.longitude,parking,Greenwood Lake,-74.2892,1700152037000000873
.parking-position.longitude,parking,Brightwaters,-73.2642,1700152037000000873
.parking-position.longitude,parking,New York Mills,-75.2932,1700152037000000873
.parking-position.longitude,parking,Pomona,-74.0543,1700152037000000873
.parking-position.longitude,parking,Lake Delta,-75.4672,1700152037000000873
.parking-position.longitude,parking,Harriman,-74.1445,1700152037000000873
.parking-position.longitude,parking,Sherrill,-75.5993,1700152037000000873
.parking-position.longitude,parking,Cutchogue,-72.4871,1700152037000000873
.parking-position.longitude,parking,East Syracuse,-76.0698,1700152037000000873
.parking-position.longitude,parking,Cornwall-on-Hudson,-74.0145,1700152037000000873
.parking-position.longitude,parking,Vails Gate,-74.0533,1700152037000000873
.parking-position.longitude,parking,East Norwich,-73.5288,1700152037000000873
.parking-position.longitude,parking,Munsons Corners,-76.2053,1700152037000000873
.parking-position.longitude,parking,Bedford Hills,-73.6964,1700152037000000873
.parking-position.longitude,parking,Roslyn,-73.6491,1700152037000000873
.parking-position.longitude,parking,Gowanda,-78.9339,1700152037000000873
.parking-position.longitude,parking,Florida,-74.3533,1700152037000000873
.parking-position.longitude,parking,Lido Beach,-73.6128,1700152037000000873
.parking-position.longitude,parking,Great Neck Estates,-73.7396,1700152037000000873
.parking-position.longitude,parking,Cold Spring Harbor,-73.4506,1700152037000000873
.parking-position.longitude,parking,Akron,-78.4978,1700152037000000873
.parking-position.longitude,parking,Baiting Hollow,-72.7395,1700152037000000873
.parking-position.longitude,parking,Mountain Lodge Park,-74.1419,1700152037000000873
.parking-position.longitude,parking,Lakewood,-79.3201,1700152037000000873
.parking-position.longitude,parking,Voorheesville,-73.9347,1700152037000000873
.parking-position.longitude,parking,Angola,-79.0295,1700152037000000873
.parking-position.longitude,parking,Sands Point,-73.7044,1700152037000000873
.parking-position.longitude,parking,Honeoye Falls,-77.5902,1700152037000000873
.parking-position.longitude,parking,Northeast Ithaca,-76.4623,1700152037000000873
.parking-position.longitude,parking,Crown Heights,-73.9287,1700152037000000873
.parking-position.longitude,parking,Munsey Park,-73.6799,1700152037000000873
.parking-position.longitude,parking,Arlington,-73.8989,1700152037000000873
.parking-position.longitude,parking,Blasdell,-78.8324,1700152037000000873
.parking-position.longitude,parking,Green Island,-73.6926,1700152037000000873
.parking-position.longitude,parking,Phoenix,-76.2961,1700152037000000873
.parking-position.longitude,parking,Clifton Gardens,-73.7838,1700152037000000873
.parking-position.longitude,parking,Chappaqua,-73.7660,1700152037000000873
.parking-position.longitude,parking,Vassar College,-73.8931,1700152037000000873
.parking-position.longitude,parking,Riverside,-72.6695,1700152037000000873
.parking-position.longitude,parking,Thomaston,-73.7153,1700152037000000873
.parking-position.longitude,parking,Barnum Island,-73.6437,1700152037000000873
.parking-position.longitude,parking,Yorkville,-75.2739,1700152037000000873
.parking-position.longitude,parking,Brewster Hill,-73.6069,1700152037000000873
.parking-position.longitude,parking,Horseheads North,-76.8078,1700152037000000873
.parking-position.longitude,parking,Keeseville,-73.4812,1700152037000000873
.parking-position.longitude,parking,East Williston,-73.6336,1700152037000000873
.parking-position.longitude,parking,Piermont,-73.9148,1700152037000000873
.parking-position.longitude,parking,Brinckerhoff,-73.8654,1700152037000000873
.parking-position.longitude,parking,Lake Katrine,-73.9893,1700152037000000873
.parking-position.longitude,parking,Beaver Dam Lake,-74.1216,1700152037000000873
.parking-position.longitude,parking,Stone Ridge,-74.1518,1700152037000000873
.parking-position.longitude,parking,Lakeland,-76.2427,1700152037000000873
.parking-position.longitude,parking,Dolgeville,-74.7749,1700152037000000873
.parking-position.longitude,parking,Moriches,-72.8235,1700152037000000873
.parking-position.longitude,parking,Halesite,-73.4138,1700152037000000873
.parking-position.longitude,parking,North Boston,-78.7793,1700152037000000873
.parking-position.longitude,parking,Jamestown West,-79.2810,1700152037000000873
.parking-position.longitude,parking,Rouses Point,-73.3633,1700152037000000873
.parking-position.longitude,parking,Tioga Terrace,-76.1198,1700152037000000873
.parking-position.longitude,parking,Silver Creek,-79.1678,1700152037000000873
.parking-position.longitude,parking,Upper Nyack,-73.9058,1700152037000000873
.parking-position.longitude,parking,Nedrow,-76.1417,1700152037000000873
.parking-position.longitude,parking,Buchanan,-73.9468,1700152037000000873
.parking-position.longitude,parking,Crompond,-73.8357,1700152037000000873
.parking-position.longitude,parking,Melrose Park,-76.5263,1700152037000000873
.parking-position.longitude,parking,Brewster,-73.6151,1700152037000000873
.parking-position.longitude,parking,Falconer,-79.1969,1700152037000000873
.parking-position.longitude,parking,Lake Placid,-73.9853,1700152037000000873
.parking-position.longitude,parking,Pulaski,-76.1268,1700152037000000873
.parking-position.longitude,parking,Washington Mills,-75.2809,1700152037000000873
.parking-position.longitude,parking,Rock Hill,-74.5902,1700152037000000873
.parking-position.longitude,parking,Kerhonkson,-74.2955,1700152037000000873
.parking-position.longitude,parking,West End,-75.0969,1700152037000000873
.parking-position.longitude,parking,Greenport West,-72.3734,1700152037000000873
.parking-position.longitude,parking,Liverpool,-76.2095,1700152037000000873
.parking-position.longitude,parking,Siena College,-73.7500,1700152037000000873
.parking-position.longitude,parking,East Ithaca,-76.4612,1700152037000000873
.parking-position.longitude,parking,Lincoln Park,-74.0018,1700152037000000873
.parking-position.longitude,parking,Apalachin,-76.1567,1700152037000000873
.parking-position.longitude,parking,Glasco,-73.9477,1700152037000000873
.parking-position.longitude,parking,Churchville,-77.8825,1700152037000000873
.parking-position.longitude,parking,Saugerties South,-73.9522,1700152037000000873
.parking-position.longitude,parking,Scottsville,-77.7555,1700152037000000873
.parking-position.longitude,parking,Northwest Ithaca,-76.5387,1700152037000000873
.parking-position.longitude,parking,Watchtower,-74.2633,1700152037000000873
.parking-position.longitude,parking,Bellerose Terrace,-73.7252,1700152037000000873
.parking-position.longitude,parking,Morrisville,-75.6448,1700152037000000873
.parking-position.longitude,parking,Dundee,-76.9775,1700152037000000873
.parking-position.longitude,parking,Marist College,-73.9333,1700152037000000873
.parking-position.longitude,parking,Watkins Glen,-76.8673,1700152037000000873
.parking-position.longitude,parking,St. Bonaventure,-78.4748,1700152037000000873
.parking-position.longitude,parking,Central Square,-76.1419,1700152037000000873
.parking-position.longitude,parking,Aquebogue,-72.6149,1700152037000000873
.parking-position.longitude,parking,Lorenz Park,-73.7700,1700152037000000873
.parking-position.longitude,parking,Oyster Bay Cove,-73.5037,1700152037000000873
.parking-position.longitude,parking,Laurel Hollow,-73.4755,1700152037000000873
.parking-position.longitude,parking,Stewart Manor,-73.6854,1700152037000000873
.parking-position.longitude,parking,Washington Heights,-74.4177,1700152037000000873
.parking-position.longitude,parking,Great River,-73.1628,1700152037000000873
.parking-position.longitude,parking,Clinton,-75.3784,1700152037000000873
.parking-position.longitude,parking,Sag Harbor,-72.2892,1700152037000000873
.parking-position.longitude,parking,Weedsport,-76.5637,1700152037000000873
.parking-position.longitude,parking,Peach Lake,-73.5785,1700152037000000873
.parking-position.longitude,parking,Clifton Springs,-77.1350,1700152037000000873
.parking-position.longitude,parking,Port Dickinson,-75.8939,1700152037000000873
.parking-position.longitude,parking,Cold Spring,-73.9545,1700152037000000873
.parking-position.longitude,parking,Lattingtown,-73.5967,1700152037000000873
.parking-position.longitude,parking,Eastport,-72.7285,1700152037000000873
.parking-position.longitude,parking,Bellport,-72.9422,1700152037000000873
.parking-position.longitude,parking,Middleport,-78.4757,1700152037000000873
.parking-position.longitude,parking,Crest View Heights,-76.1233,1700152037000000873
.parking-position.longitude,parking,Shenorock,-73.7409,1700152037000000873
.parking-position.longitude,parking,Holley,-78.0292,1700152037000000873
.parking-position.longitude,parking,Westhampton Beach,-72.6457,1700152037000000873
.parking-position.longitude,parking,Cooperstown,-74.9300,1700152037000000873
.parking-position.longitude,parking,Fort Montgomery,-73.9846,1700152037000000873
.parking-position.longitude,parking,East Atlantic Beach,-73.7092,1700152037000000873
.parking-position.longitude,parking,Water Mill,-72.3533,1700152037000000873
.parking-position.longitude,parking,Conesus Lake,-77.7135,1700152037000000873
.parking-position.longitude,parking,Tillson,-74.0696,1700152037000000873
.parking-position.longitude,parking,Fort Plain,-74.6278,1700152037000000873
.parking-position.longitude,parking,Clyde,-76.8707,1700152037000000873
.parking-position.longitude,parking,Hamilton College,-75.4078,1700152037000000873
.parking-position.longitude,parking,Village of the Branch,-73.1844,1700152037000000873
.parking-position.longitude,parking,Old Brookville,-73.6040,1700152037000000873
.parking-position.longitude,parking,Montour Falls,-76.8484,1700152037000000873
.parking-position.longitude,parking,Clintondale,-74.0429,1700152037000000873
.parking-position.longitude,parking,Seneca Knolls,-76.2873,1700152037000000873
.parking-position.longitude,parking,Golden's Bridge,-73.6682,1700152037000000873
.parking-position.longitude,parking,Altamont,-74.0340,1700152037000000873
.parking-position.longitude,parking,South Floral Park,-73.7004,1700152037000000873
.parking-position.longitude,parking,Town Line,-78.5610,1700152037000000873
.parking-position.longitude,parking,Walker Valley,-74.3761,1700152037000000873
.parking-position.longitude,parking,Remsenburg-Speonk,-72.7064,1700152037000000873
.parking-position.longitude,parking,Merritt Park,-73.8723,1700152037000000873
.parking-position.longitude,parking,Frewsburg,-79.1483,1700152037000000873
.parking-position.longitude,parking,Shortsville,-77.2227,1700152037000000873
.parking-position.longitude,parking,Katonah,-73.6857,1700152037000000873
.parking-position.longitude,parking,Painted Post,-77.0925,1700152037000000873
.parking-position.longitude,parking,Youngstown,-79.0443,1700152037000000873
.parking-position.longitude,parking,Houghton,-78.1638,1700152037000000873
.parking-position.longitude,parking,Pine Bush,-74.2966,1700152037000000873
.parking-position.longitude,parking,Angola on the Lake,-79.0523,1700152037000000873
.parking-position.longitude,parking,Waterville,-75.3802,1700152037000000873
.parking-position.longitude,parking,Trumansburg,-76.6618,1700152037000000873
.parking-position.longitude,parking,Upper Brookville,-73.5628,1700152037000000873
.parking-position.longitude,parking,Huntington Bay,-73.4162,1700152037000000873
.parking-position.longitude,parking,Northville,-72.6181,1700152037000000873
.parking-position.longitude,parking,Nissequogue,-73.1923,1700152037000000873
.parking-position.longitude,parking,Loch Sheldrake,-74.6570,1700152037000000873
.parking-position.longitude,parking,Gasport,-78.5762,1700152037000000873
.parking-position.longitude,parking,West Hurley,-74.1120,1700152037000000873
.parking-position.longitude,parking,Shinnecock Hills,-72.4554,1700152037000000873
.parking-position.longitude,parking,Yorktown Heights,-73.7755,1700152037000000873
.parking-position.longitude,parking,Bard College,-73.9094,1700152037000000873
.parking-position.longitude,parking,Morrisonville,-73.5552,1700152037000000873
.parking-position.longitude,parking,Sackets Harbor,-76.1182,1700152037000000873
.parking-position.longitude,parking,Norwood,-74.9970,1700152037000000873
.parking-position.longitude,parking,Valatie,-73.6779,1700152037000000873
.parking-position.longitude,parking,Ransomville,-78.9129,1700152037000000873
.parking-position.longitude,parking,Otisville,-74.5397,1700152037000000873
.parking-position.longitude,parking,Billington Heights,-78.6237,1700152037000000873
.parking-position.longitude,parking,West Carthage,-75.6219,1700152037000000873
.parking-position.longitude,parking,Cumberland Head,-73.3980,1700152037000000873
.parking-position.longitude,parking,Castleton-on-Hudson,-73.7491,1700152037000000873
.parking-position.longitude,parking,Bloomfield,-77.4242,1700152037000000873
.parking-position.longitude,parking,Averill Park,-73.5583,1700152037000000873
.parking-position.longitude,parking,Head of the Harbor,-73.1624,1700152037000000873
.parking-position.longitude,parking,Hagaman,-74.1545,1700152037000000873
.parking-position.longitude,parking,Milton,-73.9661,1700152037000000873
.parking-position.longitude,parking,Jordan,-76.4730,1700152037000000873
.parking-position.longitude,parking,Clark Mills,-75.3757,1700152037000000873
.parking-position.longitude,parking,Mayville,-79.5030,1700152037000000873
.parking-position.longitude,parking,Chelsea Cove,-73.7469,1700152037000000873
.parking-position.longitude,parking,Black River,-75.7966,1700152037000000873
.parking-position.longitude,parking,Niverville,-73.6497,1700152037000000873
.parking-position.longitude,parking,Brocton,-79.4428,1700152037000000873
.parking-position.longitude,parking,Stottville,-73.7530,1700152037000000873
.parking-position.longitude,parking,Schuylerville,-73.5808,1700152037000000873
.parking-position.longitude,parking,Lincolndale,-73.7252,1700152037000000873
.parking-position.longitude,parking,Sparkill,-73.9333,1700152037000000873
.parking-position.longitude,parking,Hurleyville,-74.6753,1700152037000000873
.parking-position.longitude,parking,Roslyn Estates,-73.6612,1700152037000000873
.parking-position.longitude,parking,Bay Park,-73.6670,1700152037000000873
.parking-position.longitude,parking,Saint John Fisher College,-77.5108,1700152037000000873
.parking-position.longitude,parking,Shokan,-74.2130,1700152037000000873
.parking-position.longitude,parking,Greenvale,-73.6262,1700152037000000873
.parking-position.longitude,parking,Plandome,-73.6996,1700152037000000873
.parking-position.longitude,parking,Millbrook,-73.6937,1700152037000000873
.parking-position.longitude,parking,Atlantic Beach,-73.7295,1700152037000000873
.parking-position.longitude,parking,Bridgeport,-75.9723,1700152037000000873
.parking-position.longitude,parking,Crugers,-73.9259,1700152037000000873
.parking-position.longitude,parking,Great Bend,-75.7076,1700152037000000873
.parking-position.longitude,parking,New Hackensack,-73.8593,1700152037000000873
.parking-position.longitude,parking,Cortland West,-76.2258,1700152037000000873
.parking-position.longitude,parking,South Fallsburg,-74.6331,1700152037000000873
.parking-position.longitude,parking,Wingdale,-73.5687,1700152037000000873
.parking-position.longitude,parking,Weston Mills,-78.3714,1700152037000000873
.parking-position.longitude,parking,Eatons Neck,-73.3955,1700152037000000873
.parking-position.longitude,parking,Hillside Lake,-73.7944,1700152037000000873
.parking-position.longitude,parking,MacDonnell Heights,-73.8605,1700152037000000873
.parking-position.longitude,parking,Kensington,-73.7222,1700152037000000873
.parking-position.longitude,parking,Sleepy Hollow Lake,-73.8086,1700152037000000873
.parking-position.longitude,parking,Delevan,-78.4796,1700152037000000873
.parking-position.longitude,parking,North Ballston Spa,-73.8516,1700152037000000873
.parking-position.longitude,parking,Union Springs,-76.6909,1700152037000000873
.parking-position.longitude,parking,Round Lake,-73.7958,1700152037000000873
.parking-position.longitude,parking,Bridgehampton,-72.3101,1700152037000000873
.parking-position.longitude,parking,Bellerose,-73.7167,1700152037000000873
.parking-position.longitude,parking,Plattsburgh West,-73.5037,1700152037000000873
.parking-position.longitude,parking,Mineville,-73.5246,1700152037000000873
.parking-position.longitude,parking,Great Neck Gardens,-73.7225,1700152037000000873
.parking-position.longitude,parking,Oriskany,-75.3335,1700152037000000873
.parking-position.longitude,parking,Mill Neck,-73.5582,1700152037000000873
.parking-position.longitude,parking,Point Lookout,-73.5796,1700152037000000873
.parking-position.longitude,parking,Sand Ridge,-76.2294,1700152037000000873
.parking-position.longitude,parking,Sanborn,-78.8777,1700152037000000873
.parking-position.longitude,parking,Olcott,-78.7171,1700152037000000873
.parking-position.longitude,parking,Celoron,-79.2777,1700152037000000873
.parking-position.longitude,parking,East Marion,-72.3419,1700152037000000873
.parking-position.longitude,parking,Palenville,-74.0226,1700152037000000873
.parking-position.longitude,parking,Chadwicks,-75.2710,1700152037000000873
.parking-position.longitude,parking,McGraw,-76.0975,1700152037000000873
.parking-position.longitude,parking,Richfield Springs,-74.9862,1700152037000000873
.parking-position.longitude,parking,Keuka Park,-77.0922,1700152037000000873
.parking-position.longitude,parking,Fallsburg,-74.6112,1700152037000000873
.parking-position.longitude,parking,Poquott,-73.0904,1700152037000000873
.parking-position.longitude,parking,Niagara University,-79.0352,1700152037000000873
.parking-position.longitude,parking,Nazareth College,-77.5193,1700152037000000873
.parking-position.longitude,parking,Arkport,-77.6955,1700152037000000873
.parking-position.longitude,parking,Baxter Estates,-73.6948,1700152037000000873
.parking-position.longitude,parking,Brewster Heights,-73.6286,1700152037000000873
.parking-position.longitude,parking,Sparrow Bush,-74.7175,1700152037000000873
