measurement,tag1,location,.parking-position.longitude,time
.parking-position.longitude,parking,Whitney Point,-75.9682,1700152037000000873
.parking-position.longitude,parking,Verplanck,-73.9621,1700152037000000873
.parking-position.longitude,parking,Dover Plains,-73.5733,1700152037000000873
.parking-position.longitude,parking,South Corning,-77.0356,1700152037000000873
.parking-position.longitude,parking,Jamesport,-72.5807,1700152037000000873
.parking-position.longitude,parking,Napanoch,-74.3724,1700152037000000873
.parking-position.longitude,parking,Port Byron,-76.6263,1700152037000000873
.parking-position.longitude,parking,Hannawa Falls,-74.9738,1700152037000000873
.parking-position.longitude,parking,Hillburn,-74.1706,1700152037000000873
.parking-position.longitude,parking,Orient,-72.2771,1700152037000000873
.parking-position.longitude,parking,Roslyn Harbor,-73.6379,1700152037000000873
.parking-position.longitude,parking,Wurtsboro,-74.4856,1700152037000000873
.parking-position.longitude,parking,Jefferson Heights,-73.8822,1700152037000000873
.parking-position.longitude,parking,Harbor Isle,-73.6647,1700152037000000873
.parking-position.longitude,parking,Russell Gardens,-73.7254,1700152037000000873
.parking-position.longitude,parking,Adams Center,-76.0001,1700152037000000873
.parking-position.longitude,parking,Philmont,-73.6462,1700152037000000873
.parking-position.longitude,parking,Fair Haven,-76.7044,1700152037000000873
.parking-position.longitude,parking,Saddle Rock,-73.7492,1700152037000000873
.parking-position.longitude,parking,Cattaraugus,-78.8671,1700152037000000873
.parking-position.longitude,parking,North Hornell,-77.6605,1700152037000000873
.parking-position.longitude,parking,Claverack-Red Mills,-73.7268,1700152037000000873
.parking-position.longitude,parking,Alexandria Bay,-75.9161,1700152037000000873
.parking-position.longitude,parking,Hewlett Harbor,-73.6843,1700152037000000873
.parking-position.longitude,parking,South Lansing,-76.4968,1700152037000000873
.parking-position.longitude,parking,Tivoli,-73.9119,1700152037000000873
.parking-position.longitude,parking,Livingston Manor,-74.8255,1700152037000000873
.parking-position.longitude,parking,Old Field,-73.1324,1700152037000000873
.parking-position.longitude,parking,Durhamville,-75.6650,1700152037000000873
.parking-position.longitude,parking,Sodus Point,-76.9954,1700152037000000873
.parking-position.longitude,parking,Lakeville,-77.7030,1700152037000000873
.parking-position.longitude,parking,Millerton,-73.5113,1700152037000000873
.parking-position.longitude,parking,Matinecock,-73.5818,1700152037000000873
.parking-position.longitude,parking,Schroon Lake,-73.7647,1700152037000000873
.parking-position.longitude,parking,Forest Home,-76.4693,1700152037000000873
.parking-position.longitude,parking,Plandome Heights,-73.7049,1700152037000000873
.parking-position.longitude,parking,Breesport,-76.7358,1700152037000000873
.parking-position.longitude,parking,East Herkimer,-74.9636,1700152037000000873
.parking-position.longitude,parking,Tribes Hill,-74.2989,1700152037000000873
.parking-position.longitude,parking,Port Gibson,-77.1569,1700152037000000873
.parking-position.longitude,parking,Earlville,-75.5436,1700152037000000873
.parking-position.longitude,parking,Taconic Shores,-73.5531,1700152037000000873
.parking-position.longitude,parking,North Haven,-72.3140,1700152037000000873
.parking-position.longitude,parking,Laurel,-72.5560,1700152037000000873
.parking-position.longitude,parking,Corfu,-78.4028,1700152037000000873
.parking-position.longitude,parking,Marcy,-75.2680,1700152037000000873
.parking-position.longitude,parking,Forestville,-79.1755,1700152037000000873
.parking-position.longitude,parking,Lime Lake,-78.4808,1700152037000000873
.parking-position.longitude,parking,Woodsburgh,-73.7068,1700152037000000873
.parking-position.longitude,parking,Woodridge,-74.5741,1700152037000000873
.parking-position.longitude,parking,Cleveland,-75.8846,1700152037000000873
.parking-position.longitude,parking,Belmont,-78.0327,1700152037000000873
.parking-position.longitude,parking,Belle Terre,-73.0672,1700152037000000873
.parking-position.longitude,parking,Dexter,-76.0425,1700152037000000873
.parking-position.longitude,parking,Millwood,-73.7964,1700152037000000873
.parking-position.longitude,parking,Hailesboro,-75.4356,1700152037000000873
.parking-position.longitude,parking,Fort Johnson,-74.2381,1700152037000000873
.parking-position.longitude,parking,Oriskany Falls,-75.4636,1700152037000000873
.parking-position.longitude,parking,Middleville,-74.9707,1700152037000000873
.parking-position.longitude,parking,Shelter Island Heights,-72.3493,1700152037000000873
.parking-position.longitude,parking,Nassau Lake,-73.6059,1700152037000000873
.parking-position.longitude,parking,Copake Lake,-73.5903,1700152037000000873
.parking-position.longitude,parking,Lyndonville,-78.3891,1700152037000000873
.parking-position.longitude,parking,Wampsville,-75.7097,1700152037000000873
.parking-position.longitude,parking,Savona,-77.2238,1700152037000000873
.parking-position.longitude,parking,Hillside,-74.0337,1700152037000000873
.parking-position.longitude,parking,Glen Park,-75.9548,1700152037000000873
.parking-position.longitude,parking,La Fargeville,-75.9627,1700152037000000873
.parking-position.longitude,parking,Palatine Bridge,-74.5756,1700152037000000873
.parking-position.longitude,parking,Copenhagen,-75.6726,1700152037000000873
.parking-position.longitude,parking,Hopewell Junction,-73.8103,1700152037000000873
.parking-position.longitude,parking,Rushville,-77.2280,1700152037000000873
.parking-position.longitude,parking,Fonda,-74.3720,1700152037000000873
.parking-position.longitude,parking,Walworth,-77.2793,1700152037000000873
.parking-position.longitude,parking,Lacona,-76.0666,1700152037000000873
.parking-position.longitude,parking,Ruby,-74.0103,1700152037000000873
.parking-position.longitude,parking,Sylvan Beach,-75.7233,1700152037000000873
.parking-position.longitude,parking,Silver Springs,-78.0855,1700152037000000873
.parking-position.longitude,parking,Margaretville,-74.6503,1700152037000000873
.parking-position.longitude,parking,Chestertown,-73.7945,1700152037000000873
.parking-position.longitude,parking,Peconic,-72.4590,1700152037000000873
.parking-position.longitude,parking,Red Creek,-76.7225,1700152037000000873
.parking-position.longitude,parking,Plandome Manor,-73.6984,1700152037000000873
.parking-position.longitude,parking,Chaumont,-76.1302,1700152037000000873
.parking-position.longitude,parking,Freedom Plains,-73.7974,1700152037000000873
.parking-position.longitude,parking,Crystal Beach,-77.2582,1700152037000000873
.parking-position.longitude,parking,West Winfield,-75.1914,1700152037000000873
.parking-position.longitude,parking,Nelliston,-74.6099,1700152037000000873
.parking-position.longitude,parking,Scotts Corners,-73.5561,1700152037000000873
.parking-position.longitude,parking,North Creek,-73.9835,1700152037000000873
.parking-position.longitude,parking,Mongaup Valley,-74.7831,1700152037000000873
.parking-position.longitude,parking,Rapids,-78.6440,1700152037000000873
.parking-position.longitude,parking,Varna,-76.4383,1700152037000000873
.parking-position.longitude,parking,Zena,-74.0850,1700152037000000873
.parking-position.longitude,parking,Nelsonville,-73.9466,1700152037000000873
.parking-position.longitude,parking,Honeoye,-77.5125,1700152037000000873
.parking-position.longitude,parking,North Rose,-76.8863,1700152037000000873
.parking-position.longitude,parking,Oneida Castle,-75.6331,1700152037000000873
.parking-position.longitude,parking,Heuvelton,-75.4047,1700152037000000873
.parking-position.longitude,parking,New Hamburg,-73.9428,1700152037000000873
.parking-position.longitude,parking,East Randolph,-78.9520,1700152037000000873
.parking-position.longitude,parking,Pultneyville,-77.1814,1700152037000000873
.parking-position.longitude,parking,Port Leyden,-75.3412,1700152037000000873
.parking-position.longitude,parking,Hewlett Neck,-73.6981,1700152037000000873
.parking-position.longitude,parking,Stannards,-77.9123,1700152037000000873
.parking-position.longitude,parking,Lyons Falls,-75.3618,1700152037000000873
.parking-position.longitude,parking,Sinclairville,-79.2590,1700152037000000873
.parking-position.longitude,parking,Smallwood,-74.8159,1700152037000000873
.parking-position.longitude,parking,Hammondsport,-77.2234,1700152037000000873
.parking-position.longitude,parking,Sharon Springs,-74.6128,1700152037000000873
.parking-position.longitude,parking,Fultonville,-74.3704,1700152037000000873
.parking-position.longitude,parking,Paul Smiths,-74.2533,1700152037000000873
.parking-position.longitude,parking,South Cairo,-73.9558,1700152037000000873
.parking-position.longitude,parking,Old Forge,-74.9722,1700152037000000873
.parking-position.longitude,parking,Brasher Falls,-74.7789,1700152037000000873
.parking-position.longitude,parking,Rhinecliff,-73.9439,1700152037000000873
.parking-position.longitude,parking,Quogue,-72.5987,1700152037000000873
.parking-position.longitude,parking,Strykersville,-78.4440,1700152037000000873
.parking-position.longitude,parking,Brooktondale,-76.3986,1700152037000000873
.parking-position.longitude,parking,Asharoken,-73.3816,1700152037000000873
.parking-position.longitude,parking,West Valley,-78.6115,1700152037000000873
.parking-position.longitude,parking,Willsboro Point,-73.3807,1700152037000000873
.parking-position.longitude,parking,Interlaken,-76.7251,1700152037000000873
.parking-position.longitude,parking,Round Top,-74.0284,1700152037000000873
.parking-position.longitude,parking,East Frankfort,-75.0648,1700152037000000873
.parking-position.longitude,parking,Tannersville,-74.1350,1700152037000000873
.parking-position.longitude,parking,Schenevus,-74.8270,1700152037000000873
.parking-position.longitude,parking,Accord,-74.2319,1700152037000000873
.parking-position.longitude,parking,Staatsburg,-73.9233,1700152037000000873
.parking-position.longitude,parking,Richburg,-78.1565,1700152037000000873
.parking-position.longitude,parking,Hemlock,-77.6073,1700152037000000873
.parking-position.longitude,parking,East Avon,-77.7073,1700152037000000873
.parking-position.longitude,parking,New Baltimore,-73.7941,1700152037000000873
.parking-position.longitude,parking,Unionville,-74.5619,1700152037000000873
.parking-position.longitude,parking,Odessa,-76.7881,1700152037000000873
.parking-position.longitude,parking,Tuxedo Park,-74.2060,1700152037000000873
.parking-position.longitude,parking,South Dayton,-79.0510,1700152037000000873
.parking-position.longitude,parking,Star Lake,-75.0363,1700152037000000873
.parking-position.longitude,parking,Quiogue,-72.6280,1700152037000000873
.parking-position.longitude,parking,Fillmore,-78.1105,1700152037000000873
.parking-position.longitude,parking,Woodbourne,-74.5978,1700152037000000873
.parking-position.longitude,parking,Malverne Park Oaks,-73.6645,1700152037000000873
.parking-position.longitude,parking,Titusville,-73.8633,1700152037000000873
.parking-position.longitude,parking,Mariaville Lake,-74.1287,1700152037000000873
.parking-position.longitude,parking,Bloomingburg,-74.4436,1700152037000000873
.parking-position.longitude,parking,Cadyville,-73.6441,1700152037000000873
.parking-position.longitude,parking,Hartwick Seminary,-74.9602,1700152037000000873
.parking-position.longitude,parking,Central Bridge,-74.3452,1700152037000000873
.parking-position.longitude,parking,Saddle Rock Estates,-73.7414,1700152037000000873
.parking-position.longitude,parking,North Granville,-73.3581,1700152037000000873
.parking-position.longitude,parking,Coopers Plains,-77.1375,1700152037000000873
.parking-position.longitude,parking,Brushton,-74.5117,1700152037000000873
.parking-position.longitude,parking,Amagansett,-72.1329,1700152037000000873
.parking-position.longitude,parking,Rifton,-74.0380,1700152037000000873
.parking-position.longitude,parking,Hobart,-74.6691,1700152037000000873
.parking-position.longitude,parking,Cassadaga,-79.3181,1700152037000000873
.parking-position.longitude,parking,Pine Valley,-76.8470,1700152037000000873
.parking-position.longitude,parking,Roscoe,-74.9123,1700152037000000873
.parking-position.longitude,parking,Canaseraga,-77.7773,1700152037000000873
.parking-position.longitude,parking,Redwood,-75.8063,1700152037000000873
.parking-position.longitude,parking,Valley Falls,-73.5627,1700152037000000873
.parking-position.longitude,parking,Burdett,-76.8439,1700152037000000873
.parking-position.longitude,parking,Wassaic,-73.5593,1700152037000000873
.parking-position.longitude,parking,Shorehaven,-73.6631,1700152037000000873
.parking-position.longitude,parking,Limestone,-78.6331,1700152037000000873
.parking-position.longitude,parking,East Nassau,-73.5085,1700152037000000873
.parking-position.longitude,parking,Felts Mills,-75.7628,1700152037000000873
.parking-position.longitude,parking,Grahamsville,-74.5522,1700152037000000873
.parking-position.longitude,parking,Evans Mills,-75.8078,1700152037000000873
.parking-position.longitude,parking,Dalton,-77.9519,1700152037000000873
.parking-position.longitude,parking,Millport,-76.8363,1700152037000000873
.parking-position.longitude,parking,Cragsmoor,-74.3912,1700152037000000873
.parking-position.longitude,parking,Pamelia Center,-75.9033,1700152037000000873
.parking-position.longitude,parking,Farnham,-79.0809,1700152037000000873
.parking-position.longitude,parking,Jacksonville,-76.6167,1700152037000000873
.parking-position.longitude,parking,Cayuga,-76.7265,1700152037000000873
.parking-position.longitude,parking,North Lynbrook,-73.6736,1700152037000000873
.parking-position.longitude,parking,Freeville,-76.3457,1700152037000000873
.parking-position.longitude,parking,Sunset Bay,-79.1307,1700152037000000873
.parking-position.longitude,parking,East Kingston,-73.9704,1700152037000000873
.parking-position.longitude,parking,Munnsville,-75.5866,1700152037000000873
.parking-position.longitude,parking,Bolton Landing,-73.6529,1700152037000000873
.parking-position.longitude,parking,Pierrepont Manor,-76.0610,1700152037000000873
.parking-position.longitude,parking,Au Sable Forks,-73.6738,1700152037000000873
.parking-position.longitude,parking,High Falls,-74.1201,1700152037000000873
.parking-position.longitude,parking,Bliss,-78.2538,1700152037000000873
.parking-position.longitude,parking,Caroga Lake,-74.4810,1700152037000000873
.parking-position.longitude,parking,Panama,-79.4849,1700152037000000873
.parking-position.longitude,parking,Rensselaer Falls,-75.3190,1700152037000000873
.parking-position.longitude,parking,Downsville,-74.9966,1700152037000000873
.parking-position.longitude,parking,West Chazy,-73.5116,1700152037000000873
.parking-position.longitude,parking,Leeds,-73.8929,1700152037000000873
.parking-position.longitude,parking,Mannsville,-76.0649,1700152037000000873
.parking-position.longitude,parking,Springfield Center,-74.8721,1700152037000000873
.parking-position.longitude,parking,Wellsburg,-76.7298,1700152037000000873
.parking-position.longitude,parking,Preston-Potter Hollow,-74.2288,1700152037000000873
.parking-position.longitude,parking,Centre Island,-73.5211,1700152037000000873
.parking-position.longitude,parking,Castorland,-75.5164,1700152037000000873
.parking-position.longitude,parking,Mountain Dale,-74.5218,1700152037000000873
.parking-position.longitude,parking,Franklin,-75.1659,1700152037000000873
.parking-position.longitude,parking,Shoreham,-72.9071,1700152037000000873
.parking-position.longitude,parking,Stittville,-75.2890,1700152037000000873
.parking-position.longitude,parking,Groveland Station,-77.7666,1700152037000000873
.parking-position.longitude,parking,Jeffersonville,-74.9298,1700152037000000873
.parking-position.longitude,parking,Narrowsburg,-75.0563,1700152037000000873
.parking-position.longitude,parking,Plessis,-75.8574,1700152037000000873
.parking-position.longitude,parking,Prospect,-75.1513,1700152037000000873
.parking-position.longitude,parking,Fire Island,-73.0709,1700152037000000873
.parking-position.longitude,parking,Harbor Hills,-73.7492,1700152037000000873
.parking-position.longitude,parking,Wyoming,-78.0842,1700152037000000873
.parking-position.longitude,parking,Speculator,-74.3822,1700152037000000873
.parking-position.longitude,parking,Constableville,-75.4281,1700152037000000873
.parking-position.longitude,parking,New Suffolk,-72.4767,1700152037000000873
.parking-position.longitude,parking,Phoenicia,-74.3089,1700152037000000873
.parking-position.longitude,parking,St. Regis Falls,-74.5309,1700152037000000873
.parking-position.longitude,parking,Hewlett Bay Park,-73.6953,1700152037000000873
.parking-position.longitude,parking,Delanson,-74.1841,1700152037000000873
.parking-position.longitude,parking,Malden-on-Hudson,-73.9365,1700152037000000873
.parking-position.longitude,parking,Wainscott,-72.2508,1700152037000000873
.parking-position.longitude,parking,Portlandville,-74.9674,1700152037000000873
.parking-position.longitude,parking,Kauneonga Lake,-74.8347,1700152037000000873
.parking-position.longitude,parking,Greigsville,-77.9015,1700152037000000873
.parking-position.longitude,parking,Fly Creek,-74.9848,1700152037000000873
.parking-position.longitude,parking,Wurtsboro Hills,-74.5052,1700152037000000873
.parking-position.longitude,parking,Smithville Flats,-75.8105,1700152037000000873
.parking-position.longitude,parking,Holland Patent,-75.2567,1700152037000000873
.parking-position.longitude,parking,Fleischmanns,-74.5335,1700152037000000873
.parking-position.longitude,parking,Hall,-77.0680,1700152037000000873
.parking-position.longitude,parking,Gilbertsville,-75.3226,1700152037000000873
.parking-position.longitude,parking,Altmar,-76.0037,1700152037000000873
.parking-position.longitude,parking,Salisbury Mills,-74.1098,1700152037000000873
.parking-position.longitude,parking,Lyon Mountain,-73.8831,1700152037000000873
.parking-position.longitude,parking,Grand View-on-Hudson,-73.9208,1700152037000000873
.parking-position.longitude,parking,Deferiet,-75.6793,1700152037000000873
.parking-position.longitude,parking,Belleville,-76.1153,1700152037000000873
.parking-position.longitude,parking,Richville,-75.3924,1700152037000000873
.parking-position.longitude,parking,Meridian,-76.5382,1700152037000000873
.parking-position.longitude,parking,Cuylerville,-77.8737,1700152037000000873
.parking-position.longitude,parking,Pine Hill,-74.4666,1700152037000000873
.parking-position.longitude,parking,Hortonville,-75.0222,1700152037000000873
.parking-position.longitude,parking,Salisbury Center,-74.7828,1700152037000000873
.parking-position.longitude,parking,Piffard,-77.8584,1700152037000000873
.parking-position.longitude,parking,Davenport Center,-74.9088,1700152037000000873
.parking-position.longitude,parking,Clayville,-75.2489,1700152037000000873
.parking-position.longitude,parking,Sagaponack,-72.2726,1700152037000000873
.parking-position.longitude,parking,Kennedy,-79.0982,1700152037000000873
.parking-position.longitude,parking,Redford,-73.8114,1700152037000000873
.parking-position.longitude,parking,Glen Aubrey,-76.0003,1700152037000000873
.parking-position.longitude,parking,Cold Brook,-75.0387,1700152037000000873
.parking-position.longitude,parking,Swan Lake,-74.7829,1700152037000000873
.parking-position.longitude,parking,Livonia Center,-77.6421,1700152037000000873
.parking-position.longitude,parking,Eldred,-74.8788,1700152037000000873
.parking-position.longitude,parking,Bemus Point,-79.3896,1700152037000000873
.parking-position.longitude,parking,Cementon,-73.9193,1700152037000000873
.parking-position.longitude,parking,Lake Huntington,-74.9922,1700152037000000873
.parking-position.longitude,parking,Cove Neck,-73.5002,1700152037000000873
.parking-position.longitude,parking,East Worcester,-74.6743,1700152037000000873
.parking-position.longitude,parking,Natural Bridge,-75.4999,1700152037000000873
.parking-position.longitude,parking,McLean,-76.2942,1700152037000000873
.parking-position.longitude,parking,Captree,-73.2575,1700152037000000873
.parking-position.longitude,parking,Parc,-73.4530,1700152037000000873
.parking-position.longitude,parking,Bridgeville,-74.6268,1700152037000000873
.parking-position.longitude,parking,Depauville,-76.0452,1700152037000000873
.parking-position.longitude,parking,Unadilla Forks,-75.2308,1700152037000000873
.parking-position.longitude,parking,Bloomville,-74.8180,1700152037000000873
.parking-position.longitude,parking,West Danby,-76.5281,1700152037000000873
.parking-position.longitude,parking,Duane Lake,-74.1088,1700152037000000873
.parking-position.longitude,parking,South Lima,-77.6760,1700152037000000873
.parking-position.longitude,parking,Blodgett Mills,-76.1329,1700152037000000873
.parking-position.longitude,parking,Witherbee,-73.5339,1700152037000000873
.parking-position.longitude,parking,Gilgo,-73.3779,1700152037000000873
.parking-position.longitude,parking,North Bay,-75.7450,1700152037000000873
.parking-position.longitude,parking,Danby,-76.4817,1700152037000000873
.parking-position.longitude,parking,Kiamesha Lake,-74.6652,1700152037000000873
.parking-position.longitude,parking,Salt Point,-73.7900,1700152037000000873
.parking-position.longitude,parking,Barryville,-74.9174,1700152037000000873
.parking-position.longitude,parking,Three Mile Bay,-76.1976,1700152037000000873
.parking-position.longitude,parking,Pottersville,-73.8211,1700152037000000873
.parking-position.longitude,parking,Wadsworth,-77.8939,1700152037000000873
.parking-position.longitude,parking,Copake Falls,-73.5247,1700152037000000873
.parking-position.longitude,parking,South Ilion,-75.0509,1700152037000000873
.parking-position.longitude,parking,Slaterville Springs,-76.3452,1700152037000000873
.parking-position.longitude,parking,Ames,-74.6015,1700152037000000873
.parking-position.longitude,parking,Winthrop,-74.8016,1700152037000000873
.parking-position.longitude,parking,Westernville,-75.3819,1700152037000000873
.parking-position.longitude,parking,Mount Vision,-75.0518,1700152037000000873
.parking-position.longitude,parking,Thousand Island Park,-76.0254,1700152037000000873
.parking-position.longitude,parking,Wells Bridge,-75.2432,1700152037000000873
.parking-position.longitude,parking,Garrattsville,-75.1691,1700152037000000873
.parking-position.longitude,parking,Burlington Flats,-75.1843,1700152037000000873
.parking-position.longitude,parking,South Edmeston,-75.3113,1700152037000000873
.parking-position.longitude,parking,Scottsburg,-77.7123,1700152037000000873
.parking-position.longitude,parking,Herrings,-75.6526,1700152037000000873
.parking-position.longitude,parking,Cranberry Lake,-74.8426,1700152037000000873
.parking-position.longitude,parking,Hankins,-75.0804,1700152037000000873
.parking-position.longitude,parking,Napeague,-72.0665,1700152037000000873
.parking-position.longitude,parking,Oxbow,-75.6262,1700152037000000873
.parking-position.longitude,parking,Hunt,-77.9910,1700152037000000873
.parking-position.longitude,parking,Haines Falls,-74.1009,1700152037000000873
.parking-position.longitude,parking,White Lake,-75.1473,1700152037000000873
.parking-position.longitude,parking,Barrytown,-73.9259,1700152037000000873
.parking-position.longitude,parking,Jefferson,-74.6062,1700152037000000873
.parking-position.longitude,parking,Fowlerville,-77.8479,1700152037000000873
.parking-position.longitude,parking,Upper Red Hook,-73.8456,1700152037000000873
.parking-position.longitude,parking,Schuyler Lake,-75.0335,1700152037000000873
.parking-position.longitude,parking,Oak Beach,-73.2879,1700152037000000873
.parking-position.longitude,parking,Retsof,-77.8756,1700152037000000873
.parking-position.longitude,parking,Websters Crossing,-77.6367,1700152037000000873
.parking-position.longitude,parking,Fishers Landing,-76.0088,1700152037000000873
.parking-position.longitude,parking,Otter Lake,-75.1159,1700152037000000873
.parking-position.longitude,parking,Westford,-74.8005,1700152037000000873
.parking-position.longitude,parking,West Hampton Dunes,-72.7131,1700152037000000873
.parking-position.longitude,parking,White Lake,-74.8322,1700152037000000873
.parking-position.longitude,parking,Cumminsville,-77.7189,1700152037000000873
.parking-position.longitude,parking,Woodsville,-77.7338,1700152037000000873
.parking-position.longitude,parking,Fishers Island,-71.9892,1700152037000000873
.parking-position.longitude,parking,Linwood,-77.9476,1700152037000000873
.parking-position.longitude,parking,Kysorville,-77.7949,1700152037000000873
.parking-position.longitude,parking,West Kill,-74.3899,1700152037000000873
.parking-position.longitude,parking,Thendara,-74.9971,1700152037000000873
.parking-position.longitude,parking,Byersville,-77.7914,1700152037000000873
.parking-position.longitude,parking,Ocean Beach,-73.1565,1700152037000000873
.parking-position.longitude,parking,North Blenheim,-74.4525,1700152037000000873
.parking-position.longitude,parking,Saltaire,-73.1949,1700152037000000873
